timestamp,disk
datetime,float
,
12/22/18 04:00,-1545451133.565
12/22/18 04:00,-1545451133.571
12/22/18 04:00,-1545451133.576
12/22/18 04:00,-1545451133.584
12/22/18 04:00,-1545451133.592
12/22/18 04:00,-1545451133.597
12/22/18 04:00,-1545451133.602
12/22/18 04:00,-1545451133.607
12/22/18 04:00,-1545451133.612
12/22/18 04:00,-1545451133.62
12/22/18 04:00,-1545451133.625
12/22/18 04:00,-1545451133.632
12/22/18 04:00,-1545451133.637
12/22/18 04:00,-1545451133.643
12/22/18 04:00,-1545451133.649
12/22/18 04:00,-1545451133.655
12/22/18 04:00,-1545451133.659
12/22/18 04:00,-1545451133.664
12/22/18 04:00,-1545451133.668
12/22/18 04:00,-1545451133.673
12/22/18 04:00,-1545451133.678
12/22/18 04:00,-1545451133.685
12/22/18 04:00,-1545451133.691
12/22/18 04:00,-1545451133.697
12/22/18 04:00,-1545451133.704
12/22/18 04:00,-1545451133.709
12/22/18 04:00,-1545451133.715
12/22/18 04:00,-1545451133.719
12/22/18 04:00,-1545451133.723
12/22/18 04:00,-1545451133.727
12/22/18 04:00,-1545451133.734
12/22/18 04:00,-1545451133.739
12/22/18 04:00,-1545451133.744
12/22/18 04:00,-1545451133.75
12/22/18 04:00,-1545451133.756
12/22/18 04:00,-1545451133.761
12/22/18 04:00,-1545451133.766
12/22/18 04:00,-1545451133.77
12/22/18 04:00,-1545451133.775
12/22/18 04:00,-1545451133.786
12/22/18 04:00,-1545451133.793
12/22/18 04:00,-1545451133.798
12/22/18 04:00,-1545451133.804
12/22/18 04:00,-1545451133.808
12/22/18 04:00,-1545451133.815
12/22/18 04:00,-1545451133.821
12/22/18 04:00,-1545451133.825
12/22/18 04:00,-1545451133.832
12/22/18 04:00,-1545451133.839
12/22/18 04:00,-1545451133.845
12/22/18 04:00,-1545451133.85
12/22/18 04:00,-1545451133.856
12/22/18 04:00,-1545451133.862
12/22/18 04:00,-1545451133.867
12/22/18 04:00,-1545451133.878
12/22/18 04:00,-1545451133.884
12/22/18 04:00,-1545451133.89
12/22/18 04:00,-1545451133.895
12/22/18 04:00,-1545451133.902
12/22/18 04:00,-1545451133.908
12/22/18 04:00,-1545451133.917
12/22/18 04:00,-1545451133.96
12/22/18 04:00,-1545451133.97
12/22/18 04:00,-1545451133.975
12/22/18 04:00,-1545451133.98
12/22/18 04:00,-1545451133.987
12/22/18 04:00,-1545451133.992
12/22/18 04:00,-1545451133.998
12/22/18 04:00,-1545451134.002
12/22/18 04:00,-1545451134.007
12/22/18 04:00,-1545451134.012
12/22/18 04:00,-1545451134.02
12/22/18 04:00,-1545451134.025
12/22/18 04:00,-1545451134.032
12/22/18 04:00,-1545451134.036
12/22/18 04:00,-1545451134.041
12/22/18 04:00,-1545451134.046
12/22/18 04:00,-1545451134.052
12/22/18 04:00,-1545451134.058
12/22/18 04:00,-1545451134.063
12/22/18 04:00,-1545451134.068
12/22/18 04:00,-1545451134.075
12/22/18 04:00,-1545451134.084
12/22/18 04:00,-1545451134.09
12/22/18 04:00,-1545451134.096
12/22/18 04:00,-1545451134.104
12/22/18 04:00,-1545451134.11
12/22/18 04:00,-1545451134.115
12/22/18 04:00,-1545451134.12
12/22/18 04:00,-1545451134.124
12/22/18 04:00,-1545451134.129
12/22/18 04:00,-1545451134.136
12/22/18 04:00,-1545451134.141
12/22/18 04:00,-1545451134.148
12/22/18 04:00,-1545451134.152
12/22/18 04:00,-1545451134.164
12/22/18 04:00,-1545451134.182
12/22/18 04:00,-1545451134.189
12/22/18 04:00,-1545451134.196
12/22/18 04:00,-1545451134.202
12/22/18 04:00,-1545451134.207
12/22/18 04:00,-1545451134.211
12/22/18 04:00,-1545451134.218
12/22/18 04:00,-1545451134.223
12/22/18 04:00,-1545451134.228
12/22/18 04:00,-1545451134.235
12/22/18 04:00,-1545451134.239
12/22/18 04:00,-1545451134.245
12/22/18 04:00,-1545451134.25
12/22/18 04:00,-1545451134.255
12/22/18 04:00,-1545451134.261
12/22/18 04:00,-1545451134.267
12/22/18 04:00,-1545451134.272
12/22/18 04:00,-1545451134.278
12/22/18 04:00,-1545451134.285
12/22/18 04:00,-1545451134.29
12/22/18 04:00,-1545451134.296
12/22/18 04:00,-1545451134.301
12/22/18 04:00,-1545451134.307
12/22/18 04:00,-1545451134.314
12/22/18 04:00,-1545451134.319
12/22/18 04:00,-1545451134.323
12/22/18 04:00,-1545451134.328
12/22/18 04:00,-1545451134.335
12/22/18 04:00,-1545451134.341
12/22/18 04:00,-1545451134.346
12/22/18 04:00,-1545451134.352
12/22/18 04:00,-1545451134.356
12/22/18 04:00,-1545451134.361
12/22/18 04:00,-1545451134.366
12/22/18 04:00,-1545451134.372
12/22/18 04:00,-1545451134.392
12/22/18 04:00,-1545451134.432
12/22/18 04:00,-1545451134.438
12/22/18 04:00,-1545451134.444
12/22/18 04:00,-1545451134.45
12/22/18 04:00,-1545451134.456
12/22/18 04:00,-1545451134.461
12/22/18 04:00,-1545451134.469
12/22/18 04:00,-1545451134.474
12/22/18 04:00,-1545451134.479
12/22/18 04:00,-1545451134.489
12/22/18 04:00,-1545451134.494
12/22/18 04:00,-1545451134.5
12/22/18 04:00,-1545451134.506
12/22/18 04:00,-1545451134.512
12/22/18 04:00,-1545451134.517
12/22/18 04:00,-1545451134.522
12/22/18 04:00,-1545451134.527
12/22/18 04:00,-1545451134.535
12/22/18 04:00,-1545451134.539
12/22/18 04:00,-1545451134.544
12/22/18 04:00,-1545451134.55
12/22/18 04:00,-1545451134.553
12/22/18 04:00,-1545451134.556
12/22/18 04:00,-1545451134.566
12/22/18 04:00,-1545451134.572
12/22/18 04:00,-1545451134.585
12/22/18 04:00,-1545451134.592
12/22/18 04:00,-1545451134.601
12/22/18 04:00,-1545451134.608
12/22/18 04:00,-1545451134.613
12/22/18 04:00,-1545451134.619
12/22/18 04:00,-1545451134.623
12/22/18 04:00,-1545451134.629
12/22/18 04:00,-1545451134.638
12/22/18 04:00,-1545451134.642
12/22/18 04:00,-1545451134.647
12/22/18 04:00,-1545451134.653
12/22/18 04:00,-1545451134.658
12/22/18 04:00,-1545451134.663
12/22/18 04:00,-1545451134.669
12/22/18 04:00,-1545451134.679
12/22/18 04:00,-1545451134.687
12/22/18 04:00,-1545451134.692
12/22/18 04:00,-1545451134.701
12/22/18 04:00,-1545451134.707
12/22/18 04:00,-1545451134.715
12/22/18 04:00,-1545451134.72
12/22/18 04:00,-1545451134.723
12/22/18 04:00,-1545451134.728
12/22/18 04:00,-1545451134.736
12/22/18 04:00,-1545451134.741
12/22/18 04:00,-1545451134.747
12/22/18 04:00,-1545451134.753
12/22/18 04:00,-1545451134.757
12/22/18 04:00,-1545451134.76
12/22/18 04:00,-1545451134.766
12/22/18 04:00,-1545451134.771
12/22/18 04:00,-1545451134.776
12/22/18 04:00,-1545451134.785
12/22/18 04:00,-1545451134.79
12/22/18 04:00,-1545451134.795
12/22/18 04:00,-1545451134.802
12/22/18 04:00,-1545451134.808
12/22/18 04:00,-1545451134.815
12/22/18 04:00,-1545451134.822
12/22/18 04:00,-1545451134.827
12/22/18 04:00,-1545451134.834
12/22/18 04:00,-1545451134.838
12/22/18 04:00,-1545451134.842
12/22/18 04:00,-1545451134.847
12/22/18 04:00,-1545451134.868
12/22/18 04:00,-1545451134.907
12/22/18 04:00,-1545451134.912
12/22/18 04:00,-1545451134.917
12/22/18 04:00,-1545451134.922
12/22/18 04:00,-1545451134.929
12/22/18 04:00,-1545451134.942
12/22/18 04:00,-1545451134.948
12/22/18 04:00,-1545451134.953
12/22/18 04:00,-1545451134.957
12/22/18 04:00,-1545451134.962
12/22/18 04:00,-1545451134.969
12/22/18 04:00,-1545451134.974
12/22/18 04:00,-1545451134.979
12/22/18 04:00,-1545451134.984
12/22/18 04:00,-1545451134.989
12/22/18 04:00,-1545451134.993
12/22/18 04:00,-1545451134.997
12/22/18 04:00,-1545451135.003
12/22/18 04:00,-1545451135.007
12/22/18 04:00,-1545451135.013
12/22/18 04:00,-1545451135.018
12/22/18 04:00,-1545451135.024
12/22/18 04:00,-1545451135.028
12/22/18 04:00,-1545451135.035
12/22/18 04:00,-1545451135.041
12/22/18 04:00,-1545451135.049
12/22/18 04:00,-1545451135.055
12/22/18 04:00,-1545451135.06
12/22/18 04:00,-1545451135.067
12/22/18 04:00,-1545451135.073
12/22/18 04:00,-1545451135.083
12/22/18 04:00,-1545451135.088
12/22/18 04:00,-1545451135.092
12/22/18 04:00,-1545451135.1
12/22/18 04:00,-1545451135.106
12/22/18 04:00,-1545451135.111
12/22/18 04:00,-1545451135.117
12/22/18 04:00,-1545451135.121
12/22/18 04:00,-1545451135.125
12/22/18 04:00,-1545451135.129
12/22/18 04:00,-1545451135.136
12/22/18 04:00,-1545451135.141
12/22/18 04:00,-1545451135.148
12/22/18 04:00,-1545451135.152
12/22/18 04:00,-1545451135.157
12/22/18 04:00,-1545451135.163
12/22/18 04:00,-1545451135.17
12/22/18 04:00,-1545451135.175
12/22/18 04:00,-1545451135.182
12/22/18 04:00,-1545451135.188
12/22/18 04:00,-1545451135.192
12/22/18 04:00,-1545451135.199
12/22/18 04:00,-1545451135.206
12/22/18 04:00,-1545451135.211
12/22/18 04:00,-1545451135.219
12/22/18 04:00,-1545451135.225
12/22/18 04:00,-1545451135.233
12/22/18 04:00,-1545451135.238
12/22/18 04:00,-1545451135.244
12/22/18 04:00,-1545451135.255
12/22/18 04:00,-1545451135.259
12/22/18 04:00,-1545451135.265
12/22/18 04:00,-1545451135.271
12/22/18 04:00,-1545451135.275
12/22/18 04:00,-1545451135.283
12/22/18 04:00,-1545451135.289
12/22/18 04:00,-1545451135.294
12/22/18 04:00,-1545451135.299
12/22/18 04:00,-1545451135.344
12/22/18 04:00,-1545451135.35
12/22/18 04:00,-1545451135.355
12/22/18 04:00,-1545451135.362
12/22/18 04:00,-1545451135.366
12/22/18 04:00,-1545451135.371
12/22/18 04:00,-1545451135.376
12/22/18 04:00,-1545451135.384
12/22/18 04:00,-1545451135.389
12/22/18 04:00,-1545451135.394
12/22/18 04:00,-1545451135.401
12/22/18 04:00,-1545451135.407
12/22/18 04:00,-1545451135.414
12/22/18 04:00,-1545451135.419
12/22/18 04:00,-1545451135.424
12/22/18 04:00,-1545451135.432
12/22/18 04:00,-1545451135.437
12/22/18 04:00,-1545451135.442
12/22/18 04:00,-1545451135.449
12/22/18 04:00,-1545451135.455
12/22/18 04:00,-1545451135.461
12/22/18 04:00,-1545451135.468
12/22/18 04:00,-1545451135.473
12/22/18 04:00,-1545451135.478
12/22/18 04:00,-1545451135.486
12/22/18 04:00,-1545451135.492
12/22/18 04:00,-1545451135.497
12/22/18 04:00,-1545451135.506
12/22/18 04:00,-1545451135.511
12/22/18 04:00,-1545451135.516
12/22/18 04:00,-1545451135.521
12/22/18 04:00,-1545451135.527
12/22/18 04:00,-1545451135.537
12/22/18 04:00,-1545451135.543
12/22/18 04:00,-1545451135.548
12/22/18 04:00,-1545451135.554
12/22/18 04:00,-1545451135.559
12/22/18 04:00,-1545451135.567
12/22/18 04:00,-1545451135.572
12/22/18 04:00,-1545451135.577
12/22/18 04:00,-1545451135.583
12/22/18 04:00,-1545451135.588
12/22/18 04:00,-1545451135.592
12/22/18 04:00,-1545451135.6
12/22/18 04:00,-1545451135.607
12/22/18 04:00,-1545451135.613
12/22/18 04:00,-1545451135.618
12/22/18 04:00,-1545451135.625
12/22/18 04:00,-1545451135.633
12/22/18 04:00,-1545451135.64
12/22/18 04:00,-1545451135.644
12/22/18 04:00,-1545451135.651
12/22/18 04:00,-1545451135.656
12/22/18 04:00,-1545451135.66
12/22/18 04:00,-1545451135.667
12/22/18 04:00,-1545451135.672
12/22/18 04:00,-1545451135.677
12/22/18 04:00,-1545451135.685
12/22/18 04:00,-1545451135.691
12/22/18 04:00,-1545451135.695
12/22/18 04:00,-1545451135.703
12/22/18 04:00,-1545451135.708
12/22/18 04:00,-1545451135.712
12/22/18 04:00,-1545451135.721
12/22/18 04:00,-1545451135.726
12/22/18 04:00,-1545451135.732
12/22/18 04:00,-1545451135.738
12/22/18 04:00,-1545451135.742
12/22/18 04:00,-1545451135.748
12/22/18 04:00,-1545451135.822
12/22/18 04:00,-1545451135.828
12/22/18 04:00,-1545451135.836
12/22/18 04:00,-1545451135.841
12/22/18 04:00,-1545451135.847
12/22/18 04:00,-1545451135.854
12/22/18 04:00,-1545451135.86
12/22/18 04:00,-1545451135.868
12/22/18 04:00,-1545451135.873
12/22/18 04:00,-1545451135.886
12/22/18 04:00,-1545451135.892
12/22/18 04:00,-1545451135.901
12/22/18 04:00,-1545451135.917
12/22/18 04:00,-1545451135.923
12/22/18 04:00,-1545451135.936
12/22/18 04:00,-1545451135.94
12/22/18 04:00,-1545451135.944
12/22/18 04:00,-1545451135.963
12/22/18 04:00,-1545451135.971
12/22/18 04:00,-1545451135.976
12/22/18 04:00,-1545451135.982
12/22/18 04:00,-1545451135.987
12/22/18 04:00,-1545451135.992
12/22/18 04:00,-1545451136.006
12/22/18 04:00,-1545451136.012
12/22/18 04:00,-1545451136.018
12/22/18 04:00,-1545451136.023
12/22/18 04:00,-1545451136.027
12/22/18 04:00,-1545451136.034
12/22/18 04:00,-1545451136.039
12/22/18 04:00,-1545451136.045
12/22/18 04:00,-1545451136.054
12/22/18 04:00,-1545451136.06
12/22/18 04:00,-1545451136.071
12/22/18 04:00,-1545451136.076
12/22/18 04:00,-1545451136.086
12/22/18 04:00,-1545451136.094
12/22/18 04:00,-1545451136.103
12/22/18 04:00,-1545451136.108
12/22/18 04:00,-1545451136.112
12/22/18 04:00,-1545451136.12
12/22/18 04:00,-1545451136.125
12/22/18 04:00,-1545451136.132
12/22/18 04:00,-1545451136.14
12/22/18 04:00,-1545451136.145
12/22/18 04:00,-1545451136.153
12/22/18 04:00,-1545451136.158
12/22/18 04:00,-1545451136.166
12/22/18 04:00,-1545451136.175
12/22/18 04:00,-1545451136.182
12/22/18 04:00,-1545451136.187
12/22/18 04:00,-1545451136.192
12/22/18 04:00,-1545451136.199
12/22/18 04:00,-1545451136.205
12/22/18 04:00,-1545451136.21
12/22/18 04:00,-1545451136.215
12/22/18 04:00,-1545451136.224
12/22/18 04:00,-1545451136.229
12/22/18 04:00,-1545451136.235
12/22/18 04:00,-1545451136.241
12/22/18 04:00,-1545451136.246
12/22/18 04:00,-1545451136.254
12/22/18 04:00,-1545451136.26
12/22/18 04:00,-1545451136.266
12/22/18 04:00,-1545451136.272
12/22/18 04:00,-1545451136.277
12/22/18 04:00,-1545451136.287
12/22/18 04:00,-1545451136.293
12/22/18 04:00,-1545451136.298
12/22/18 04:00,-1545451136.311
12/22/18 04:00,-1545451136.345
12/22/18 04:00,-1545451136.351
12/22/18 04:00,-1545451136.355
12/22/18 04:00,-1545451136.36
12/22/18 04:00,-1545451136.368
12/22/18 04:00,-1545451136.373
12/22/18 04:00,-1545451136.387
12/22/18 04:00,-1545451136.392
12/22/18 04:00,-1545451136.398
12/22/18 04:00,-1545451136.404
12/22/18 04:00,-1545451136.409
12/22/18 04:00,-1545451136.415
12/22/18 04:00,-1545451136.42
12/22/18 04:00,-1545451136.426
12/22/18 04:00,-1545451136.433
12/22/18 04:00,-1545451136.439
12/22/18 04:00,-1545451136.445
12/22/18 04:00,-1545451136.451
12/22/18 04:00,-1545451136.456
12/22/18 04:00,-1545451136.461
12/22/18 04:00,-1545451136.467
12/22/18 04:00,-1545451136.473
12/22/18 04:00,-1545451136.479
12/22/18 04:00,-1545451136.487
12/22/18 04:00,-1545451136.493
12/22/18 04:00,-1545451136.499
12/22/18 04:00,-1545451136.504
12/22/18 04:00,-1545451136.51
12/22/18 04:00,-1545451136.515
12/22/18 04:00,-1545451136.52
12/22/18 04:00,-1545451136.526
12/22/18 04:00,-1545451136.534
12/22/18 04:00,-1545451136.539
12/22/18 04:00,-1545451136.545
12/22/18 04:00,-1545451136.55
12/22/18 04:00,-1545451136.554
12/22/18 04:00,-1545451136.56
12/22/18 04:00,-1545451136.569
12/22/18 04:00,-1545451136.577
12/22/18 04:00,-1545451136.588
12/22/18 04:00,-1545451136.592
12/22/18 04:00,-1545451136.596
12/22/18 04:00,-1545451136.606
12/22/18 04:00,-1545451136.611
12/22/18 04:00,-1545451136.616
12/22/18 04:00,-1545451136.622
12/22/18 04:00,-1545451136.627
12/22/18 04:00,-1545451136.635
12/22/18 04:00,-1545451136.64
12/22/18 04:00,-1545451136.645
12/22/18 04:00,-1545451136.653
12/22/18 04:00,-1545451136.658
12/22/18 04:00,-1545451136.662
12/22/18 04:00,-1545451136.667
12/22/18 04:00,-1545451136.678
12/22/18 04:00,-1545451136.685
12/22/18 04:00,-1545451136.689
12/22/18 04:00,-1545451136.693
12/22/18 04:00,-1545451136.697
12/22/18 04:00,-1545451136.702
12/22/18 04:00,-1545451136.707
12/22/18 04:00,-1545451136.713
12/22/18 04:00,-1545451136.716
12/22/18 04:00,-1545451136.722
12/22/18 04:00,-1545451136.727
12/22/18 04:00,-1545451136.734
12/22/18 04:00,-1545451136.739
12/22/18 04:00,-1545451136.744
12/22/18 04:00,-1545451136.749
12/22/18 04:00,-1545451136.755
12/22/18 04:00,-1545451136.771
12/22/18 04:00,-1545451136.812
12/22/18 04:00,-1545451136.818
12/22/18 04:00,-1545451136.822
12/22/18 04:00,-1545451136.827
12/22/18 04:00,-1545451136.834
12/22/18 04:00,-1545451136.84
12/22/18 04:00,-1545451136.846
12/22/18 04:00,-1545451136.852
12/22/18 04:00,-1545451136.857
12/22/18 04:00,-1545451136.862
12/22/18 04:00,-1545451136.87
12/22/18 04:00,-1545451136.875
12/22/18 04:00,-1545451136.882
12/22/18 04:00,-1545451136.892
12/22/18 04:00,-1545451136.897
12/22/18 04:00,-1545451136.902
12/22/18 04:00,-1545451136.907
12/22/18 04:00,-1545451136.912
12/22/18 04:00,-1545451136.916
12/22/18 04:00,-1545451136.923
12/22/18 04:00,-1545451136.929
12/22/18 04:00,-1545451136.942
12/22/18 04:00,-1545451136.95
12/22/18 04:00,-1545451136.956
12/22/18 04:00,-1545451136.961
12/22/18 04:00,-1545451136.973
12/22/18 04:00,-1545451136.99
12/22/18 04:00,-1545451137.0
12/22/18 04:00,-1545451137.007
12/22/18 04:00,-1545451137.014
12/22/18 04:00,-1545451137.024
12/22/18 04:00,-1545451137.03
12/22/18 04:00,-1545451137.038
12/22/18 04:00,-1545451137.042
12/22/18 04:00,-1545451137.05
12/22/18 04:00,-1545451137.06
12/22/18 04:00,-1545451137.066
12/22/18 04:00,-1545451137.071
12/22/18 04:00,-1545451137.077
12/22/18 04:00,-1545451137.084
12/22/18 04:00,-1545451137.09
12/22/18 04:00,-1545451137.096
12/22/18 04:00,-1545451137.103
12/22/18 04:00,-1545451137.106
12/22/18 04:00,-1545451137.112
12/22/18 04:00,-1545451137.119
12/22/18 04:00,-1545451137.126
12/22/18 04:00,-1545451137.134
12/22/18 04:00,-1545451137.139
12/22/18 04:00,-1545451137.145
12/22/18 04:00,-1545451137.15
12/22/18 04:00,-1545451137.156
12/22/18 04:00,-1545451137.162
12/22/18 04:00,-1545451137.168
12/22/18 04:00,-1545451137.174
12/22/18 04:00,-1545451137.179
12/22/18 04:00,-1545451137.189
12/22/18 04:00,-1545451137.194
12/22/18 04:00,-1545451137.201
12/22/18 04:00,-1545451137.206
12/22/18 04:00,-1545451137.21
12/22/18 04:00,-1545451137.215
12/22/18 04:00,-1545451137.219
12/22/18 04:00,-1545451137.228
12/22/18 04:00,-1545451137.235
12/22/18 04:00,-1545451137.24
12/22/18 04:00,-1545451137.246
12/22/18 04:00,-1545451137.252
12/22/18 04:00,-1545451137.257
12/22/18 04:00,-1545451137.271
12/22/18 04:00,-1545451137.311
12/22/18 04:00,-1545451137.316
12/22/18 04:00,-1545451137.321
12/22/18 04:00,-1545451137.326
12/22/18 04:00,-1545451137.334
12/22/18 04:00,-1545451137.339
12/22/18 04:00,-1545451137.345
12/22/18 04:00,-1545451137.352
12/22/18 04:00,-1545451137.358
12/22/18 04:00,-1545451137.363
12/22/18 04:00,-1545451137.367
12/22/18 04:00,-1545451137.37
12/22/18 04:00,-1545451137.376
12/22/18 04:00,-1545451137.384
12/22/18 04:00,-1545451137.392
12/22/18 04:00,-1545451137.396
12/22/18 04:00,-1545451137.4
12/22/18 04:00,-1545451137.405
12/22/18 04:00,-1545451137.41
12/22/18 04:00,-1545451137.416
12/22/18 04:00,-1545451137.421
12/22/18 04:00,-1545451137.427
12/22/18 04:00,-1545451137.434
12/22/18 04:00,-1545451137.438
12/22/18 04:00,-1545451137.443
12/22/18 04:00,-1545451137.451
12/22/18 04:00,-1545451137.456
12/22/18 04:00,-1545451137.461
12/22/18 04:00,-1545451137.466
12/22/18 04:00,-1545451137.471
12/22/18 04:00,-1545451137.475
12/22/18 04:00,-1545451137.479
12/22/18 04:00,-1545451137.484
12/22/18 04:00,-1545451137.489
12/22/18 04:00,-1545451137.495
12/22/18 04:00,-1545451137.502
12/22/18 04:00,-1545451137.507
12/22/18 04:00,-1545451137.516
12/22/18 04:00,-1545451137.52
12/22/18 04:00,-1545451137.525
12/22/18 04:00,-1545451137.534
12/22/18 04:00,-1545451137.539
12/22/18 04:00,-1545451137.544
12/22/18 04:00,-1545451137.55
12/22/18 04:00,-1545451137.556
12/22/18 04:00,-1545451137.56
12/22/18 04:00,-1545451137.565
12/22/18 04:00,-1545451137.569
12/22/18 04:00,-1545451137.574
12/22/18 04:00,-1545451137.583
12/22/18 04:00,-1545451137.59
12/22/18 04:00,-1545451137.595
12/22/18 04:00,-1545451137.6
12/22/18 04:00,-1545451137.604
12/22/18 04:00,-1545451137.61
12/22/18 04:00,-1545451137.617
12/22/18 04:00,-1545451137.623
12/22/18 04:00,-1545451137.63
12/22/18 04:00,-1545451137.637
12/22/18 04:00,-1545451137.642
12/22/18 04:00,-1545451137.647
12/22/18 04:00,-1545451137.653
12/22/18 04:00,-1545451137.659
12/22/18 04:00,-1545451137.664
12/22/18 04:00,-1545451137.669
12/22/18 04:00,-1545451137.675
12/22/18 04:00,-1545451137.679
12/22/18 04:00,-1545451137.686
12/22/18 04:00,-1545451137.691
12/22/18 04:00,-1545451137.696
12/22/18 04:00,-1545451137.708
12/22/18 04:00,-1545451137.74
