timestamp,disk
12/22/18 04:00,-1545451137.746
12/22/18 04:00,-1545451137.751
12/22/18 04:00,-1545451137.756
12/22/18 04:00,-1545451137.764
12/22/18 04:00,-1545451137.776
12/22/18 04:00,-1545451137.786
12/22/18 04:00,-1545451137.797
12/22/18 04:00,-1545451137.804
12/22/18 04:00,-1545451137.809
12/22/18 04:00,-1545451137.814
12/22/18 04:00,-1545451137.819
12/22/18 04:00,-1545451137.824
12/22/18 04:00,-1545451137.832
12/22/18 04:00,-1545451137.838
12/22/18 04:00,-1545451137.843
12/22/18 04:00,-1545451137.848
12/22/18 04:00,-1545451137.854
12/22/18 04:00,-1545451137.859
12/22/18 04:00,-1545451137.864
12/22/18 04:00,-1545451137.869
12/22/18 04:00,-1545451137.874
12/22/18 04:00,-1545451137.879
12/22/18 04:00,-1545451137.892
12/22/18 04:00,-1545451137.898
12/22/18 04:00,-1545451137.903
12/22/18 04:00,-1545451137.907
12/22/18 04:00,-1545451137.913
12/22/18 04:00,-1545451137.918
12/22/18 04:00,-1545451137.923
12/22/18 04:00,-1545451137.928
12/22/18 04:00,-1545451137.937
12/22/18 04:00,-1545451137.941
12/22/18 04:00,-1545451137.946
12/22/18 04:00,-1545451137.954
12/22/18 04:00,-1545451137.959
12/22/18 04:00,-1545451137.964
12/22/18 04:00,-1545451137.969
12/22/18 04:00,-1545451137.975
12/22/18 04:00,-1545451137.982
12/22/18 04:00,-1545451137.987
12/22/18 04:00,-1545451137.991
12/22/18 04:00,-1545451137.996
12/22/18 04:00,-1545451138.002
12/22/18 04:00,-1545451138.008
12/22/18 04:00,-1545451138.016
12/22/18 04:00,-1545451138.022
12/22/18 04:00,-1545451138.026
12/22/18 04:00,-1545451138.033
12/22/18 04:00,-1545451138.038
12/22/18 04:00,-1545451138.043
12/22/18 04:00,-1545451138.048
12/22/18 04:00,-1545451138.053
12/22/18 04:00,-1545451138.06
12/22/18 04:00,-1545451138.066
12/22/18 04:00,-1545451138.069
12/22/18 04:00,-1545451138.074
12/22/18 04:00,-1545451138.078
12/22/18 04:00,-1545451138.085
12/22/18 04:00,-1545451138.089
12/22/18 04:00,-1545451138.094
12/22/18 04:00,-1545451138.1
12/22/18 04:00,-1545451138.104
12/22/18 04:00,-1545451138.108
12/22/18 04:00,-1545451138.112
12/22/18 04:00,-1545451138.117
12/22/18 04:00,-1545451138.121
12/22/18 04:00,-1545451138.126
12/22/18 04:00,-1545451138.132
12/22/18 04:00,-1545451138.138
12/22/18 04:00,-1545451138.149
12/22/18 04:00,-1545451138.189
12/22/18 04:00,-1545451138.197
12/22/18 04:00,-1545451138.204
12/22/18 04:00,-1545451138.211
12/22/18 04:00,-1545451138.215
12/22/18 04:00,-1545451138.222
12/22/18 04:00,-1545451138.227
12/22/18 04:00,-1545451138.234
12/22/18 04:00,-1545451138.238
12/22/18 04:00,-1545451138.244
12/22/18 04:00,-1545451138.249
12/22/18 04:00,-1545451138.254
12/22/18 04:00,-1545451138.259
12/22/18 04:00,-1545451138.264
12/22/18 04:00,-1545451138.268
12/22/18 04:00,-1545451138.272
12/22/18 04:00,-1545451138.277
12/22/18 04:00,-1545451138.285
12/22/18 04:00,-1545451138.29
12/22/18 04:00,-1545451138.296
12/22/18 04:00,-1545451138.302
12/22/18 04:00,-1545451138.308
12/22/18 04:00,-1545451138.312
12/22/18 04:00,-1545451138.317
12/22/18 04:00,-1545451138.322
12/22/18 04:00,-1545451138.33
12/22/18 04:00,-1545451138.34
12/22/18 04:00,-1545451138.346
12/22/18 04:00,-1545451138.35
12/22/18 04:00,-1545451138.355
12/22/18 04:00,-1545451138.359
12/22/18 04:00,-1545451138.364
12/22/18 04:00,-1545451138.372
12/22/18 04:00,-1545451138.377
12/22/18 04:00,-1545451138.384
12/22/18 04:00,-1545451138.389
12/22/18 04:00,-1545451138.394
12/22/18 04:00,-1545451138.398
12/22/18 04:00,-1545451138.403
12/22/18 04:00,-1545451138.408
12/22/18 04:00,-1545451138.414
12/22/18 04:00,-1545451138.42
12/22/18 04:00,-1545451138.426
12/22/18 04:00,-1545451138.434
12/22/18 04:00,-1545451138.439
12/22/18 04:00,-1545451138.443
12/22/18 04:00,-1545451138.451
12/22/18 04:00,-1545451138.458
12/22/18 04:00,-1545451138.463
12/22/18 04:00,-1545451138.469
12/22/18 04:00,-1545451138.473
12/22/18 04:00,-1545451138.477
12/22/18 04:00,-1545451138.483
12/22/18 04:00,-1545451138.487
12/22/18 04:00,-1545451138.493
12/22/18 04:00,-1545451138.499
12/22/18 04:00,-1545451138.508
12/22/18 04:00,-1545451138.513
12/22/18 04:00,-1545451138.518
12/22/18 04:00,-1545451138.522
12/22/18 04:00,-1545451138.528
12/22/18 04:00,-1545451138.536
12/22/18 04:00,-1545451138.542
12/22/18 04:00,-1545451138.548
12/22/18 04:00,-1545451138.553
12/22/18 04:00,-1545451138.558
12/22/18 04:00,-1545451138.563
12/22/18 04:00,-1545451138.57
12/22/18 04:00,-1545451138.576
12/22/18 04:00,-1545451138.584
12/22/18 04:00,-1545451138.591
12/22/18 04:00,-1545451138.626
12/22/18 04:00,-1545451138.636
12/22/18 04:00,-1545451138.64
12/22/18 04:00,-1545451138.644
12/22/18 04:00,-1545451138.65
12/22/18 04:00,-1545451138.655
12/22/18 04:00,-1545451138.66
12/22/18 04:00,-1545451138.666
12/22/18 04:00,-1545451138.672
12/22/18 04:00,-1545451138.677
12/22/18 04:00,-1545451138.686
12/22/18 04:00,-1545451138.691
12/22/18 04:00,-1545451138.698
12/22/18 04:00,-1545451138.703
12/22/18 04:00,-1545451138.709
12/22/18 04:00,-1545451138.716
12/22/18 04:00,-1545451138.722
12/22/18 04:00,-1545451138.729
12/22/18 04:00,-1545451138.739
12/22/18 04:00,-1545451138.744
12/22/18 04:00,-1545451138.75
12/22/18 04:00,-1545451138.756
12/22/18 04:00,-1545451138.762
12/22/18 04:00,-1545451138.768
12/22/18 04:00,-1545451138.773
12/22/18 04:00,-1545451138.779
12/22/18 04:00,-1545451138.788
12/22/18 04:00,-1545451138.793
12/22/18 04:00,-1545451138.799
12/22/18 04:00,-1545451138.805
12/22/18 04:00,-1545451138.81
12/22/18 04:00,-1545451138.815
12/22/18 04:00,-1545451138.822
12/22/18 04:00,-1545451138.827
12/22/18 04:00,-1545451138.84
12/22/18 04:00,-1545451138.846
12/22/18 04:00,-1545451138.852
12/22/18 04:00,-1545451138.857
12/22/18 04:00,-1545451138.861
12/22/18 04:00,-1545451138.866
12/22/18 04:00,-1545451138.871
12/22/18 04:00,-1545451138.876
12/22/18 04:00,-1545451138.886
12/22/18 04:00,-1545451138.892
12/22/18 04:00,-1545451138.902
12/22/18 04:00,-1545451138.908
12/22/18 04:00,-1545451138.914
12/22/18 04:00,-1545451138.921
12/22/18 04:00,-1545451138.926
12/22/18 04:00,-1545451138.935
12/22/18 04:00,-1545451138.94
12/22/18 04:00,-1545451138.946
12/22/18 04:00,-1545451138.951
12/22/18 04:00,-1545451138.956
12/22/18 04:00,-1545451138.962
12/22/18 04:00,-1545451138.968
12/22/18 04:00,-1545451138.997
12/22/18 04:00,-1545451139.002
12/22/18 04:00,-1545451139.009
12/22/18 04:00,-1545451139.015
12/22/18 04:00,-1545451139.022
12/22/18 04:00,-1545451139.028
12/22/18 04:00,-1545451139.04
12/22/18 04:00,-1545451139.045
12/22/18 04:00,-1545451139.049
12/22/18 04:00,-1545451139.056
12/22/18 04:00,-1545451139.06
12/22/18 04:00,-1545451139.066
12/22/18 04:00,-1545451139.071
12/22/18 04:00,-1545451139.077
12/22/18 04:00,-1545451139.093
12/22/18 04:00,-1545451139.129
12/22/18 04:00,-1545451139.139
12/22/18 04:00,-1545451139.144
12/22/18 04:00,-1545451139.15
12/22/18 04:00,-1545451139.156
12/22/18 04:00,-1545451139.162
12/22/18 04:00,-1545451139.168
12/22/18 04:00,-1545451139.172
12/22/18 04:00,-1545451139.176
12/22/18 04:00,-1545451139.185
12/22/18 04:00,-1545451139.19
12/22/18 04:00,-1545451139.194
12/22/18 04:00,-1545451139.199
12/22/18 04:00,-1545451139.205
12/22/18 04:00,-1545451139.211
12/22/18 04:00,-1545451139.217
12/22/18 04:00,-1545451139.222
12/22/18 04:00,-1545451139.227
12/22/18 04:00,-1545451139.238
12/22/18 04:00,-1545451139.243
12/22/18 04:00,-1545451139.248
12/22/18 04:00,-1545451139.254
12/22/18 04:00,-1545451139.258
12/22/18 04:00,-1545451139.263
12/22/18 04:00,-1545451139.267
12/22/18 04:00,-1545451139.271
12/22/18 04:00,-1545451139.275
12/22/18 04:00,-1545451139.28
12/22/18 04:00,-1545451139.29
12/22/18 04:00,-1545451139.295
12/22/18 04:00,-1545451139.3
12/22/18 04:00,-1545451139.304
12/22/18 04:00,-1545451139.31
12/22/18 04:00,-1545451139.316
12/22/18 04:00,-1545451139.322
12/22/18 04:00,-1545451139.327
12/22/18 04:00,-1545451139.335
12/22/18 04:00,-1545451139.34
12/22/18 04:00,-1545451139.345
12/22/18 04:00,-1545451139.352
12/22/18 04:00,-1545451139.358
12/22/18 04:00,-1545451139.363
12/22/18 04:00,-1545451139.368
12/22/18 04:00,-1545451139.38
12/22/18 04:00,-1545451139.397
12/22/18 04:00,-1545451139.407
12/22/18 04:00,-1545451139.414
12/22/18 04:00,-1545451139.42
12/22/18 04:00,-1545451139.425
12/22/18 04:00,-1545451139.434
12/22/18 04:00,-1545451139.44
12/22/18 04:00,-1545451139.448
12/22/18 04:00,-1545451139.458
12/22/18 04:00,-1545451139.464
12/22/18 04:00,-1545451139.468
12/22/18 04:00,-1545451139.474
12/22/18 04:00,-1545451139.48
12/22/18 04:00,-1545451139.49
12/22/18 04:00,-1545451139.496
12/22/18 04:00,-1545451139.502
12/22/18 04:00,-1545451139.507
12/22/18 04:00,-1545451139.512
12/22/18 04:00,-1545451139.52
12/22/18 04:00,-1545451139.524
12/22/18 04:00,-1545451139.529
12/22/18 04:00,-1545451139.54
12/22/18 04:00,-1545451139.545
12/22/18 04:00,-1545451139.55
12/22/18 04:00,-1545451139.554
12/22/18 04:00,-1545451139.577
12/22/18 04:00,-1545451139.612
12/22/18 04:00,-1545451139.618
12/22/18 04:00,-1545451139.622
12/22/18 04:00,-1545451139.626
12/22/18 04:00,-1545451139.63
12/22/18 04:00,-1545451139.638
12/22/18 04:00,-1545451139.642
12/22/18 04:00,-1545451139.648
12/22/18 04:00,-1545451139.654
12/22/18 04:00,-1545451139.658
12/22/18 04:00,-1545451139.662
12/22/18 04:00,-1545451139.669
12/22/18 04:00,-1545451139.674
12/22/18 04:00,-1545451139.679
12/22/18 04:00,-1545451139.688
12/22/18 04:00,-1545451139.692
12/22/18 04:00,-1545451139.697
12/22/18 04:00,-1545451139.704
12/22/18 04:00,-1545451139.708
12/22/18 04:00,-1545451139.714
12/22/18 04:00,-1545451139.72
12/22/18 04:00,-1545451139.726
12/22/18 04:00,-1545451139.734
12/22/18 04:00,-1545451139.74
12/22/18 04:00,-1545451139.746
12/22/18 04:00,-1545451139.754
12/22/18 04:00,-1545451139.76
12/22/18 04:00,-1545451139.766
12/22/18 04:00,-1545451139.773
12/22/18 04:00,-1545451139.776
12/22/18 04:00,-1545451139.785
12/22/18 04:00,-1545451139.791
12/22/18 04:00,-1545451139.795
12/22/18 04:00,-1545451139.8
12/22/18 04:00,-1545451139.805
12/22/18 04:00,-1545451139.809
12/22/18 04:00,-1545451139.813
12/22/18 04:00,-1545451139.818
12/22/18 04:00,-1545451139.822
12/22/18 04:00,-1545451139.827
12/22/18 04:00,-1545451139.834
12/22/18 04:00,-1545451139.84
12/22/18 04:00,-1545451139.845
12/22/18 04:00,-1545451139.852
12/22/18 04:00,-1545451139.857
12/22/18 04:00,-1545451139.862
12/22/18 04:00,-1545451139.868
12/22/18 04:00,-1545451139.873
12/22/18 04:00,-1545451139.879
12/22/18 04:00,-1545451139.89
12/22/18 04:00,-1545451139.895
12/22/18 04:00,-1545451139.899
12/22/18 04:00,-1545451139.904
12/22/18 04:00,-1545451139.908
12/22/18 04:00,-1545451139.912
12/22/18 04:00,-1545451139.918
12/22/18 04:00,-1545451139.923
12/22/18 04:00,-1545451139.929
12/22/18 04:00,-1545451139.938
12/22/18 04:00,-1545451139.942
12/22/18 04:00,-1545451139.951
12/22/18 04:00,-1545451139.956
12/22/18 04:00,-1545451139.963
12/22/18 04:00,-1545451139.968
12/22/18 04:00,-1545451139.974
12/22/18 04:00,-1545451139.977
12/22/18 04:00,-1545451139.986
12/22/18 04:00,-1545451139.99
12/22/18 04:00,-1545451139.996
12/22/18 04:00,-1545451140.005
12/22/18 04:00,-1545451140.015
12/22/18 04:00,-1545451140.067
12/22/18 04:00,-1545451140.073
12/22/18 04:00,-1545451140.079
12/22/18 04:00,-1545451140.088
12/22/18 04:00,-1545451140.092
12/22/18 04:00,-1545451140.097
12/22/18 04:00,-1545451140.102
12/22/18 04:00,-1545451140.108
12/22/18 04:00,-1545451140.113
12/22/18 04:00,-1545451140.119
12/22/18 04:00,-1545451140.123
12/22/18 04:00,-1545451140.128
12/22/18 04:00,-1545451140.139
12/22/18 04:00,-1545451140.144
12/22/18 04:00,-1545451140.149
12/22/18 04:00,-1545451140.154
12/22/18 04:00,-1545451140.16
12/22/18 04:00,-1545451140.165
12/22/18 04:00,-1545451140.171
12/22/18 04:00,-1545451140.189
12/22/18 04:00,-1545451140.198
12/22/18 04:00,-1545451140.205
12/22/18 04:00,-1545451140.211
12/22/18 04:00,-1545451140.217
12/22/18 04:00,-1545451140.224
12/22/18 04:00,-1545451140.228
12/22/18 04:00,-1545451140.239
12/22/18 04:00,-1545451140.245
12/22/18 04:00,-1545451140.251
12/22/18 04:00,-1545451140.256
12/22/18 04:00,-1545451140.261
12/22/18 04:00,-1545451140.265
12/22/18 04:00,-1545451140.269
12/22/18 04:00,-1545451140.275
12/22/18 04:00,-1545451140.286
12/22/18 04:00,-1545451140.292
12/22/18 04:00,-1545451140.297
12/22/18 04:00,-1545451140.305
12/22/18 04:00,-1545451140.31
12/22/18 04:00,-1545451140.315
12/22/18 04:00,-1545451140.32
12/22/18 04:00,-1545451140.325
12/22/18 04:00,-1545451140.33
12/22/18 04:00,-1545451140.339
12/22/18 04:00,-1545451140.345
12/22/18 04:00,-1545451140.351
12/22/18 04:00,-1545451140.356
12/22/18 04:00,-1545451140.361
12/22/18 04:00,-1545451140.368
12/22/18 04:00,-1545451140.373
12/22/18 04:00,-1545451140.378
12/22/18 04:00,-1545451140.388
12/22/18 04:00,-1545451140.394
12/22/18 04:00,-1545451140.399
12/22/18 04:00,-1545451140.404
12/22/18 04:00,-1545451140.408
12/22/18 04:00,-1545451140.412
12/22/18 04:00,-1545451140.418
12/22/18 04:00,-1545451140.424
12/22/18 04:00,-1545451140.429
12/22/18 04:00,-1545451140.439
12/22/18 04:00,-1545451140.445
12/22/18 04:00,-1545451140.452
12/22/18 04:00,-1545451140.458
12/22/18 04:00,-1545451140.463
12/22/18 04:00,-1545451140.472
12/22/18 04:00,-1545451140.477
12/22/18 04:00,-1545451140.487
12/22/18 04:00,-1545451140.493
12/22/18 04:00,-1545451140.499
12/22/18 04:00,-1545451140.52
12/22/18 04:00,-1545451140.553
12/22/18 04:00,-1545451140.559
12/22/18 04:00,-1545451140.564
12/22/18 04:00,-1545451140.569
12/22/18 04:00,-1545451140.587
12/22/18 04:00,-1545451140.6
12/22/18 04:00,-1545451140.605
12/22/18 04:00,-1545451140.611
12/22/18 04:00,-1545451140.62
12/22/18 04:00,-1545451140.624
12/22/18 04:00,-1545451140.628
12/22/18 04:00,-1545451140.639
12/22/18 04:00,-1545451140.644
12/22/18 04:00,-1545451140.649
12/22/18 04:00,-1545451140.655
12/22/18 04:00,-1545451140.66
12/22/18 04:00,-1545451140.664
12/22/18 04:00,-1545451140.669
12/22/18 04:00,-1545451140.673
12/22/18 04:00,-1545451140.678
12/22/18 04:00,-1545451140.687
12/22/18 04:00,-1545451140.692
12/22/18 04:00,-1545451140.696
12/22/18 04:00,-1545451140.702
12/22/18 04:00,-1545451140.707
12/22/18 04:00,-1545451140.712
12/22/18 04:00,-1545451140.719
12/22/18 04:00,-1545451140.724
12/22/18 04:00,-1545451140.728
12/22/18 04:00,-1545451140.739
12/22/18 04:00,-1545451140.743
12/22/18 04:00,-1545451140.749
12/22/18 04:00,-1545451140.753
12/22/18 04:00,-1545451140.759
12/22/18 04:00,-1545451140.763
12/22/18 04:00,-1545451140.772
12/22/18 04:00,-1545451140.775
12/22/18 04:00,-1545451140.78
12/22/18 04:00,-1545451140.789
12/22/18 04:00,-1545451140.793
12/22/18 04:00,-1545451140.797
12/22/18 04:00,-1545451140.802
12/22/18 04:00,-1545451140.807
12/22/18 04:00,-1545451140.812
12/22/18 04:00,-1545451140.818
12/22/18 04:00,-1545451140.823
12/22/18 04:00,-1545451140.829
12/22/18 04:00,-1545451140.837
12/22/18 04:00,-1545451140.842
12/22/18 04:00,-1545451140.848
12/22/18 04:00,-1545451140.853
12/22/18 04:00,-1545451140.858
12/22/18 04:00,-1545451140.863
12/22/18 04:00,-1545451140.868
12/22/18 04:00,-1545451140.874
12/22/18 04:00,-1545451140.88
12/22/18 04:00,-1545451140.89
12/22/18 04:00,-1545451140.895
12/22/18 04:00,-1545451140.901
12/22/18 04:00,-1545451140.907
12/22/18 04:00,-1545451140.912
12/22/18 04:00,-1545451140.917
12/22/18 04:00,-1545451140.921
12/22/18 04:00,-1545451140.926
12/22/18 04:00,-1545451140.93
12/22/18 04:00,-1545451140.939
12/22/18 04:00,-1545451140.944
12/22/18 04:00,-1545451140.949
12/22/18 04:00,-1545451140.955
12/22/18 04:00,-1545451140.96
12/22/18 04:00,-1545451140.973
12/22/18 04:00,-1545451141.006
12/22/18 04:00,-1545451141.014
12/22/18 04:00,-1545451141.019
12/22/18 04:00,-1545451141.025
12/22/18 04:00,-1545451141.03
12/22/18 04:00,-1545451141.04
12/22/18 04:00,-1545451141.046
12/22/18 04:00,-1545451141.05
12/22/18 04:00,-1545451141.055
12/22/18 04:00,-1545451141.061
12/22/18 04:00,-1545451141.068
12/22/18 04:00,-1545451141.079
12/22/18 04:00,-1545451141.087
12/22/18 04:00,-1545451141.092
12/22/18 04:00,-1545451141.1
12/22/18 04:00,-1545451141.106
12/22/18 04:00,-1545451141.112
12/22/18 04:00,-1545451141.118
12/22/18 04:00,-1545451141.136
12/22/18 04:00,-1545451141.141
12/22/18 04:00,-1545451141.148
12/22/18 04:00,-1545451141.154
12/22/18 04:00,-1545451141.165
12/22/18 04:00,-1545451141.173
12/22/18 04:00,-1545451141.18
12/22/18 04:00,-1545451141.19
12/22/18 04:00,-1545451141.195
12/22/18 04:00,-1545451141.2
12/22/18 04:00,-1545451141.207
12/22/18 04:00,-1545451141.214
12/22/18 04:00,-1545451141.219
12/22/18 04:00,-1545451141.224
12/22/18 04:00,-1545451141.229
12/22/18 04:00,-1545451141.247
12/22/18 04:00,-1545451141.256
12/22/18 04:00,-1545451141.265
12/22/18 04:00,-1545451141.285
12/22/18 04:00,-1545451141.29
12/22/18 04:00,-1545451141.295
12/22/18 04:00,-1545451141.309
12/22/18 04:00,-1545451141.323
12/22/18 04:00,-1545451141.328
12/22/18 04:00,-1545451141.337
12/22/18 04:00,-1545451141.342
12/22/18 04:00,-1545451141.348
12/22/18 04:00,-1545451141.354
12/22/18 04:00,-1545451141.358
12/22/18 04:00,-1545451141.362
12/22/18 04:00,-1545451141.367
12/22/18 04:00,-1545451141.377
12/22/18 04:00,-1545451141.387
12/22/18 04:00,-1545451141.393
12/22/18 04:00,-1545451141.399
12/22/18 04:00,-1545451141.418
12/22/18 04:00,-1545451141.426
12/22/18 04:00,-1545451141.438
12/22/18 04:00,-1545451141.498
12/22/18 04:00,-1545451141.505
12/22/18 04:00,-1545451141.512
12/22/18 04:00,-1545451141.518
12/22/18 04:00,-1545451141.526
12/22/18 04:00,-1545451141.535
12/22/18 04:00,-1545451141.54
12/22/18 04:00,-1545451141.555
12/22/18 04:00,-1545451141.561
12/22/18 04:00,-1545451141.567
12/22/18 04:00,-1545451141.573
12/22/18 04:00,-1545451141.578
12/22/18 04:00,-1545451141.588
12/22/18 04:00,-1545451141.601
12/22/18 04:00,-1545451141.638
12/22/18 04:00,-1545451141.645
12/22/18 04:00,-1545451141.65
12/22/18 04:00,-1545451141.654
12/22/18 04:00,-1545451141.658
12/22/18 04:00,-1545451141.665
12/22/18 04:00,-1545451141.671
12/22/18 04:00,-1545451141.676
12/22/18 04:00,-1545451141.686
12/22/18 04:00,-1545451141.694
12/22/18 04:00,-1545451141.702
12/22/18 04:00,-1545451141.708
12/22/18 04:00,-1545451141.715
12/22/18 04:00,-1545451141.72
12/22/18 04:00,-1545451141.725
12/22/18 04:00,-1545451141.736
12/22/18 04:00,-1545451141.742
12/22/18 04:00,-1545451141.747
12/22/18 04:00,-1545451141.752
12/22/18 04:00,-1545451141.758
12/22/18 04:00,-1545451141.762
12/22/18 04:00,-1545451141.766
12/22/18 04:00,-1545451141.77
12/22/18 04:00,-1545451141.776
12/22/18 04:00,-1545451141.792
12/22/18 04:00,-1545451141.798
12/22/18 04:00,-1545451141.803
12/22/18 04:00,-1545451141.808
12/22/18 04:00,-1545451141.814
12/22/18 04:00,-1545451141.821
12/22/18 04:00,-1545451141.827
12/22/18 04:00,-1545451141.839
12/22/18 04:00,-1545451141.845
12/22/18 04:00,-1545451141.851
12/22/18 04:00,-1545451141.858
12/22/18 04:00,-1545451141.863
12/22/18 04:00,-1545451141.868
12/22/18 04:00,-1545451141.876
12/22/18 04:00,-1545451141.884
12/22/18 04:00,-1545451141.889
12/22/18 04:00,-1545451141.893
12/22/18 04:00,-1545451141.897
12/22/18 04:00,-1545451141.903
12/22/18 04:00,-1545451141.91
12/22/18 04:00,-1545451141.918
12/22/18 04:00,-1545451141.929
12/22/18 04:00,-1545451141.938
12/22/18 04:00,-1545451141.944
12/22/18 04:00,-1545451141.95
12/22/18 04:00,-1545451141.956
12/22/18 04:00,-1545451141.961
12/22/18 04:00,-1545451141.966
12/22/18 04:00,-1545451141.971
12/22/18 04:00,-1545451141.978
12/22/18 04:00,-1545451141.987
12/22/18 04:00,-1545451141.992
12/22/18 04:00,-1545451141.997
12/22/18 04:00,-1545451142.003
12/22/18 04:00,-1545451142.009
12/22/18 04:00,-1545451142.014
