timestamp,disk
12/22/18 04:00,-1545451142.02
12/22/18 04:00,-1545451142.025
12/22/18 04:00,-1545451142.037
12/22/18 04:00,-1545451142.045
12/22/18 04:00,-1545451142.05
12/22/18 04:00,-1545451142.055
12/22/18 04:00,-1545451142.059
12/22/18 04:00,-1545451142.064
12/22/18 04:00,-1545451142.07
12/22/18 04:00,-1545451142.075
12/22/18 04:00,-1545451142.085
12/22/18 04:00,-1545451142.096
12/22/18 04:00,-1545451142.136
12/22/18 04:00,-1545451142.14
12/22/18 04:00,-1545451142.145
12/22/18 04:00,-1545451142.149
12/22/18 04:00,-1545451142.155
12/22/18 04:00,-1545451142.16
12/22/18 04:00,-1545451142.166
12/22/18 04:00,-1545451142.173
12/22/18 04:00,-1545451142.178
12/22/18 04:00,-1545451142.188
12/22/18 04:00,-1545451142.192
12/22/18 04:00,-1545451142.197
12/22/18 04:00,-1545451142.203
12/22/18 04:00,-1545451142.208
12/22/18 04:00,-1545451142.214
12/22/18 04:00,-1545451142.219
12/22/18 04:00,-1545451142.226
12/22/18 04:00,-1545451142.234
12/22/18 04:00,-1545451142.238
12/22/18 04:00,-1545451142.243
12/22/18 04:00,-1545451142.247
12/22/18 04:00,-1545451142.251
12/22/18 04:00,-1545451142.254
12/22/18 04:00,-1545451142.259
12/22/18 04:00,-1545451142.264
12/22/18 04:00,-1545451142.268
12/22/18 04:00,-1545451142.272
12/22/18 04:00,-1545451142.278
12/22/18 04:00,-1545451142.288
12/22/18 04:00,-1545451142.294
12/22/18 04:00,-1545451142.3
12/22/18 04:00,-1545451142.305
12/22/18 04:00,-1545451142.31
12/22/18 04:00,-1545451142.316
12/22/18 04:00,-1545451142.32
12/22/18 04:00,-1545451142.325
12/22/18 04:00,-1545451142.336
12/22/18 04:00,-1545451142.342
12/22/18 04:00,-1545451142.347
12/22/18 04:00,-1545451142.354
12/22/18 04:00,-1545451142.359
12/22/18 04:00,-1545451142.364
12/22/18 04:00,-1545451142.371
12/22/18 04:00,-1545451142.377
12/22/18 04:00,-1545451142.387
12/22/18 04:00,-1545451142.392
12/22/18 04:00,-1545451142.397
12/22/18 04:00,-1545451142.404
12/22/18 04:00,-1545451142.409
12/22/18 04:00,-1545451142.415
12/22/18 04:00,-1545451142.419
12/22/18 04:00,-1545451142.424
12/22/18 04:00,-1545451142.428
12/22/18 04:00,-1545451142.437
12/22/18 04:00,-1545451142.442
12/22/18 04:00,-1545451142.447
12/22/18 04:00,-1545451142.453
12/22/18 04:00,-1545451142.458
12/22/18 04:00,-1545451142.463
12/22/18 04:00,-1545451142.468
12/22/18 04:00,-1545451142.473
12/22/18 04:00,-1545451142.478
12/22/18 04:00,-1545451142.488
12/22/18 04:00,-1545451142.493
12/22/18 04:00,-1545451142.501
12/22/18 04:00,-1545451142.507
12/22/18 04:00,-1545451142.512
12/22/18 04:00,-1545451142.516
12/22/18 04:00,-1545451142.522
12/22/18 04:00,-1545451142.539
12/22/18 04:00,-1545451142.576
12/22/18 04:00,-1545451142.601
12/22/18 04:00,-1545451142.612
12/22/18 04:00,-1545451142.617
12/22/18 04:00,-1545451142.623
12/22/18 04:00,-1545451142.628
12/22/18 04:00,-1545451142.639
12/22/18 04:00,-1545451142.644
12/22/18 04:00,-1545451142.65
12/22/18 04:00,-1545451142.656
12/22/18 04:00,-1545451142.661
12/22/18 04:00,-1545451142.666
12/22/18 04:00,-1545451142.669
12/22/18 04:00,-1545451142.672
12/22/18 04:00,-1545451142.678
12/22/18 04:00,-1545451142.689
12/22/18 04:00,-1545451142.694
12/22/18 04:00,-1545451142.699
12/22/18 04:00,-1545451142.703
12/22/18 04:00,-1545451142.708
12/22/18 04:00,-1545451142.713
12/22/18 04:00,-1545451142.72
12/22/18 04:00,-1545451142.725
12/22/18 04:00,-1545451142.73
12/22/18 04:00,-1545451142.738
12/22/18 04:00,-1545451142.742
12/22/18 04:00,-1545451142.747
12/22/18 04:00,-1545451142.755
12/22/18 04:00,-1545451142.76
12/22/18 04:00,-1545451142.765
12/22/18 04:00,-1545451142.769
12/22/18 04:00,-1545451142.775
12/22/18 04:00,-1545451142.785
12/22/18 04:00,-1545451142.791
12/22/18 04:00,-1545451142.796
12/22/18 04:00,-1545451142.801
12/22/18 04:00,-1545451142.807
12/22/18 04:00,-1545451142.812
12/22/18 04:00,-1545451142.817
12/22/18 04:00,-1545451142.822
12/22/18 04:00,-1545451142.829
12/22/18 04:00,-1545451142.839
12/22/18 04:00,-1545451142.844
12/22/18 04:00,-1545451142.849
12/22/18 04:00,-1545451142.855
12/22/18 04:00,-1545451142.86
12/22/18 04:00,-1545451142.866
12/22/18 04:00,-1545451142.873
12/22/18 04:00,-1545451142.878
12/22/18 04:00,-1545451142.888
12/22/18 04:00,-1545451142.894
12/22/18 04:00,-1545451142.9
12/22/18 04:00,-1545451142.906
12/22/18 04:00,-1545451142.91
12/22/18 04:00,-1545451142.916
12/22/18 04:00,-1545451142.923
12/22/18 04:00,-1545451142.928
12/22/18 04:00,-1545451142.936
12/22/18 04:00,-1545451142.941
12/22/18 04:00,-1545451142.945
12/22/18 04:00,-1545451142.952
12/22/18 04:00,-1545451142.956
12/22/18 04:00,-1545451142.961
12/22/18 04:00,-1545451142.966
12/22/18 04:00,-1545451142.971
12/22/18 04:00,-1545451142.975
12/22/18 04:00,-1545451142.986
12/22/18 04:00,-1545451142.995
12/22/18 04:00,-1545451143.006
12/22/18 04:00,-1545451143.013
12/22/18 04:00,-1545451143.02
12/22/18 04:00,-1545451143.045
12/22/18 04:00,-1545451143.084
12/22/18 04:00,-1545451143.091
12/22/18 04:00,-1545451143.097
12/22/18 04:00,-1545451143.103
12/22/18 04:00,-1545451143.11
12/22/18 04:00,-1545451143.116
12/22/18 04:00,-1545451143.122
12/22/18 04:00,-1545451143.127
12/22/18 04:00,-1545451143.136
12/22/18 04:00,-1545451143.143
12/22/18 04:00,-1545451143.149
12/22/18 04:00,-1545451143.154
12/22/18 04:00,-1545451143.159
12/22/18 04:00,-1545451143.164
12/22/18 04:00,-1545451143.17
12/22/18 04:00,-1545451143.174
12/22/18 04:00,-1545451143.178
12/22/18 04:00,-1545451143.192
12/22/18 04:00,-1545451143.198
12/22/18 04:00,-1545451143.203
12/22/18 04:00,-1545451143.208
12/22/18 04:00,-1545451143.214
12/22/18 04:00,-1545451143.222
12/22/18 04:00,-1545451143.226
12/22/18 04:00,-1545451143.231
12/22/18 04:00,-1545451143.24
12/22/18 04:00,-1545451143.244
12/22/18 04:00,-1545451143.248
12/22/18 04:00,-1545451143.254
12/22/18 04:00,-1545451143.259
12/22/18 04:00,-1545451143.263
12/22/18 04:00,-1545451143.269
12/22/18 04:00,-1545451143.274
12/22/18 04:00,-1545451143.28
12/22/18 04:00,-1545451143.288
12/22/18 04:00,-1545451143.293
12/22/18 04:00,-1545451143.299
12/22/18 04:00,-1545451143.304
12/22/18 04:00,-1545451143.309
12/22/18 04:00,-1545451143.313
12/22/18 04:00,-1545451143.318
12/22/18 04:00,-1545451143.322
12/22/18 04:00,-1545451143.326
12/22/18 04:00,-1545451143.336
12/22/18 04:00,-1545451143.342
12/22/18 04:00,-1545451143.349
12/22/18 04:00,-1545451143.355
12/22/18 04:00,-1545451143.36
12/22/18 04:00,-1545451143.364
12/22/18 04:00,-1545451143.37
12/22/18 04:00,-1545451143.374
12/22/18 04:00,-1545451143.38
12/22/18 04:00,-1545451143.388
12/22/18 04:00,-1545451143.393
12/22/18 04:00,-1545451143.398
12/22/18 04:00,-1545451143.405
12/22/18 04:00,-1545451143.41
12/22/18 04:00,-1545451143.415
12/22/18 04:00,-1545451143.42
12/22/18 04:00,-1545451143.424
12/22/18 04:00,-1545451143.43
12/22/18 04:00,-1545451143.44
12/22/18 04:00,-1545451143.45
12/22/18 04:00,-1545451143.455
12/22/18 04:00,-1545451143.459
12/22/18 04:00,-1545451143.463
12/22/18 04:00,-1545451143.469
12/22/18 04:00,-1545451143.474
12/22/18 04:00,-1545451143.479
12/22/18 04:00,-1545451143.499
12/22/18 04:00,-1545451143.54
12/22/18 04:00,-1545451143.544
12/22/18 04:00,-1545451143.549
12/22/18 04:00,-1545451143.553
12/22/18 04:00,-1545451143.557
12/22/18 04:00,-1545451143.562
12/22/18 04:00,-1545451143.568
12/22/18 04:00,-1545451143.573
12/22/18 04:00,-1545451143.579
12/22/18 04:00,-1545451143.588
12/22/18 04:00,-1545451143.594
12/22/18 04:00,-1545451143.6
12/22/18 04:00,-1545451143.607
12/22/18 04:00,-1545451143.612
12/22/18 04:00,-1545451143.617
12/22/18 04:00,-1545451143.623
12/22/18 04:00,-1545451143.627
12/22/18 04:00,-1545451143.636
12/22/18 04:00,-1545451143.642
12/22/18 04:00,-1545451143.646
12/22/18 04:00,-1545451143.651
12/22/18 04:00,-1545451143.656
12/22/18 04:00,-1545451143.661
12/22/18 04:00,-1545451143.666
12/22/18 04:00,-1545451143.671
12/22/18 04:00,-1545451143.674
12/22/18 04:00,-1545451143.678
12/22/18 04:00,-1545451143.688
12/22/18 04:00,-1545451143.693
12/22/18 04:00,-1545451143.699
12/22/18 04:00,-1545451143.704
12/22/18 04:00,-1545451143.709
12/22/18 04:00,-1545451143.714
12/22/18 04:00,-1545451143.72
12/22/18 04:00,-1545451143.725
12/22/18 04:00,-1545451143.73
12/22/18 04:00,-1545451143.74
12/22/18 04:00,-1545451143.744
12/22/18 04:00,-1545451143.751
12/22/18 04:00,-1545451143.756
12/22/18 04:00,-1545451143.76
12/22/18 04:00,-1545451143.765
12/22/18 04:00,-1545451143.771
12/22/18 04:00,-1545451143.778
12/22/18 04:00,-1545451143.791
12/22/18 04:00,-1545451143.799
12/22/18 04:00,-1545451143.806
12/22/18 04:00,-1545451143.823
12/22/18 04:00,-1545451143.828
12/22/18 04:00,-1545451143.839
12/22/18 04:00,-1545451143.844
12/22/18 04:00,-1545451143.85
12/22/18 04:00,-1545451143.855
12/22/18 04:00,-1545451143.86
12/22/18 04:00,-1545451143.866
12/22/18 04:00,-1545451143.872
12/22/18 04:00,-1545451143.877
12/22/18 04:00,-1545451143.887
12/22/18 04:00,-1545451143.892
12/22/18 04:00,-1545451143.899
12/22/18 04:00,-1545451143.904
12/22/18 04:00,-1545451143.91
12/22/18 04:00,-1545451143.914
12/22/18 04:00,-1545451143.923
12/22/18 04:00,-1545451143.929
12/22/18 04:00,-1545451143.939
12/22/18 04:00,-1545451143.944
12/22/18 04:00,-1545451143.949
12/22/18 04:00,-1545451143.959
12/22/18 04:00,-1545451143.963
12/22/18 04:00,-1545451143.992
12/22/18 04:00,-1545451144.025
12/22/18 04:00,-1545451144.03
12/22/18 04:00,-1545451144.041
12/22/18 04:00,-1545451144.047
12/22/18 04:00,-1545451144.052
12/22/18 04:00,-1545451144.058
12/22/18 04:00,-1545451144.063
12/22/18 04:00,-1545451144.068
12/22/18 04:00,-1545451144.073
12/22/18 04:00,-1545451144.08
12/22/18 04:00,-1545451144.091
12/22/18 04:00,-1545451144.097
12/22/18 04:00,-1545451144.114
12/22/18 04:00,-1545451144.119
12/22/18 04:00,-1545451144.124
12/22/18 04:00,-1545451144.128
12/22/18 04:00,-1545451144.139
12/22/18 04:00,-1545451144.144
12/22/18 04:00,-1545451144.151
12/22/18 04:00,-1545451144.157
12/22/18 04:00,-1545451144.162
12/22/18 04:00,-1545451144.167
12/22/18 04:00,-1545451144.171
12/22/18 04:00,-1545451144.176
12/22/18 04:00,-1545451144.193
12/22/18 04:00,-1545451144.205
12/22/18 04:00,-1545451144.219
12/22/18 04:00,-1545451144.225
12/22/18 04:00,-1545451144.238
12/22/18 04:00,-1545451144.243
12/22/18 04:00,-1545451144.248
12/22/18 04:00,-1545451144.253
12/22/18 04:00,-1545451144.258
12/22/18 04:00,-1545451144.265
12/22/18 04:00,-1545451144.269
12/22/18 04:00,-1545451144.274
12/22/18 04:00,-1545451144.279
12/22/18 04:00,-1545451144.291
12/22/18 04:00,-1545451144.296
12/22/18 04:00,-1545451144.304
12/22/18 04:00,-1545451144.31
12/22/18 04:00,-1545451144.315
12/22/18 04:00,-1545451144.32
12/22/18 04:00,-1545451144.327
12/22/18 04:00,-1545451144.338
12/22/18 04:00,-1545451144.343
12/22/18 04:00,-1545451144.351
12/22/18 04:00,-1545451144.357
12/22/18 04:00,-1545451144.361
12/22/18 04:00,-1545451144.366
12/22/18 04:00,-1545451144.372
12/22/18 04:00,-1545451144.377
12/22/18 04:00,-1545451144.387
12/22/18 04:00,-1545451144.392
12/22/18 04:00,-1545451144.398
12/22/18 04:00,-1545451144.404
12/22/18 04:00,-1545451144.411
12/22/18 04:00,-1545451144.416
12/22/18 04:00,-1545451144.422
12/22/18 04:00,-1545451144.427
12/22/18 04:00,-1545451144.437
12/22/18 04:00,-1545451144.442
12/22/18 04:00,-1545451144.447
12/22/18 04:00,-1545451144.454
12/22/18 04:00,-1545451144.459
12/22/18 04:00,-1545451144.465
12/22/18 04:00,-1545451144.471
12/22/18 04:00,-1545451144.477
12/22/18 04:00,-1545451144.488
12/22/18 04:00,-1545451144.495
12/22/18 04:00,-1545451144.507
12/22/18 04:00,-1545451144.54
12/22/18 04:00,-1545451144.553
12/22/18 04:00,-1545451144.558
12/22/18 04:00,-1545451144.567
12/22/18 04:00,-1545451144.572
12/22/18 04:00,-1545451144.577
12/22/18 04:00,-1545451144.591
12/22/18 04:00,-1545451144.598
12/22/18 04:00,-1545451144.607
12/22/18 04:00,-1545451144.611
12/22/18 04:00,-1545451144.618
12/22/18 04:00,-1545451144.624
12/22/18 04:00,-1545451144.63
12/22/18 04:00,-1545451144.64
12/22/18 04:00,-1545451144.645
12/22/18 04:00,-1545451144.651
12/22/18 04:00,-1545451144.659
12/22/18 04:00,-1545451144.664
12/22/18 04:00,-1545451144.67
12/22/18 04:00,-1545451144.675
12/22/18 04:00,-1545451144.685
12/22/18 04:00,-1545451144.691
12/22/18 04:00,-1545451144.695
12/22/18 04:00,-1545451144.7
12/22/18 04:00,-1545451144.706
12/22/18 04:00,-1545451144.71
12/22/18 04:00,-1545451144.715
12/22/18 04:00,-1545451144.723
12/22/18 04:00,-1545451144.729
12/22/18 04:00,-1545451144.739
12/22/18 04:00,-1545451144.743
12/22/18 04:00,-1545451144.748
12/22/18 04:00,-1545451144.755
12/22/18 04:00,-1545451144.761
12/22/18 04:00,-1545451144.765
12/22/18 04:00,-1545451144.769
12/22/18 04:00,-1545451144.775
12/22/18 04:00,-1545451144.786
12/22/18 04:00,-1545451144.793
12/22/18 04:00,-1545451144.799
12/22/18 04:00,-1545451144.804
12/22/18 04:00,-1545451144.808
12/22/18 04:00,-1545451144.814
12/22/18 04:00,-1545451144.82
12/22/18 04:00,-1545451144.827
12/22/18 04:00,-1545451144.838
12/22/18 04:00,-1545451144.844
12/22/18 04:00,-1545451144.848
12/22/18 04:00,-1545451144.853
12/22/18 04:00,-1545451144.858
12/22/18 04:00,-1545451144.863
12/22/18 04:00,-1545451144.867
12/22/18 04:00,-1545451144.872
12/22/18 04:00,-1545451144.877
12/22/18 04:00,-1545451144.886
12/22/18 04:00,-1545451144.891
12/22/18 04:00,-1545451144.896
12/22/18 04:00,-1545451144.903
12/22/18 04:00,-1545451144.907
12/22/18 04:00,-1545451144.911
12/22/18 04:00,-1545451144.918
12/22/18 04:00,-1545451144.921
12/22/18 04:00,-1545451144.926
12/22/18 04:00,-1545451144.935
12/22/18 04:00,-1545451144.941
12/22/18 04:00,-1545451144.946
12/22/18 04:00,-1545451144.951
12/22/18 04:00,-1545451144.957
12/22/18 04:00,-1545451144.962
12/22/18 04:00,-1545451144.966
12/22/18 04:00,-1545451144.972
12/22/18 04:00,-1545451144.996
12/22/18 04:00,-1545451145.053
12/22/18 04:00,-1545451145.059
12/22/18 04:00,-1545451145.064
12/22/18 04:00,-1545451145.07
12/22/18 04:00,-1545451145.076
12/22/18 04:00,-1545451145.088
12/22/18 04:00,-1545451145.095
12/22/18 04:00,-1545451145.1
12/22/18 04:00,-1545451145.104
12/22/18 04:00,-1545451145.111
12/22/18 04:00,-1545451145.125
12/22/18 04:00,-1545451145.137
12/22/18 04:00,-1545451145.142
12/22/18 04:00,-1545451145.148
12/22/18 04:00,-1545451145.155
12/22/18 04:00,-1545451145.16
12/22/18 04:00,-1545451145.164
12/22/18 04:00,-1545451145.17
12/22/18 04:00,-1545451145.174
12/22/18 04:00,-1545451145.179
12/22/18 04:00,-1545451145.191
12/22/18 04:00,-1545451145.197
12/22/18 04:00,-1545451145.203
12/22/18 04:00,-1545451145.209
12/22/18 04:00,-1545451145.214
12/22/18 04:00,-1545451145.218
12/22/18 04:00,-1545451145.225
12/22/18 04:00,-1545451145.236
12/22/18 04:00,-1545451145.244
12/22/18 04:00,-1545451145.25
12/22/18 04:00,-1545451145.255
12/22/18 04:00,-1545451145.26
12/22/18 04:00,-1545451145.269
12/22/18 04:00,-1545451145.276
12/22/18 04:00,-1545451145.29
12/22/18 04:00,-1545451145.295
12/22/18 04:00,-1545451145.299
12/22/18 04:00,-1545451145.305
12/22/18 04:00,-1545451145.309
12/22/18 04:00,-1545451145.314
12/22/18 04:00,-1545451145.319
12/22/18 04:00,-1545451145.324
12/22/18 04:00,-1545451145.337
12/22/18 04:00,-1545451145.343
12/22/18 04:00,-1545451145.349
12/22/18 04:00,-1545451145.357
12/22/18 04:00,-1545451145.364
12/22/18 04:00,-1545451145.37
12/22/18 04:00,-1545451145.376
12/22/18 04:00,-1545451145.389
12/22/18 04:00,-1545451145.41
12/22/18 04:00,-1545451145.421
12/22/18 04:00,-1545451145.428
12/22/18 04:00,-1545451145.439
12/22/18 04:00,-1545451145.444
12/22/18 04:00,-1545451145.448
12/22/18 04:00,-1545451145.453
12/22/18 04:00,-1545451145.462
12/22/18 04:00,-1545451145.468
12/22/18 04:00,-1545451145.472
12/22/18 04:00,-1545451145.477
12/22/18 04:00,-1545451145.488
12/22/18 04:00,-1545451145.496
12/22/18 04:00,-1545451145.501
12/22/18 04:00,-1545451145.506
12/22/18 04:00,-1545451145.51
12/22/18 04:00,-1545451145.514
12/22/18 04:00,-1545451145.52
12/22/18 04:00,-1545451145.525
12/22/18 04:00,-1545451145.529
12/22/18 04:00,-1545451145.545
12/22/18 04:00,-1545451145.585
12/22/18 04:00,-1545451145.592
12/22/18 04:00,-1545451145.596
12/22/18 04:00,-1545451145.603
12/22/18 04:00,-1545451145.607
12/22/18 04:00,-1545451145.612
12/22/18 04:00,-1545451145.619
12/22/18 04:00,-1545451145.625
12/22/18 04:00,-1545451145.629
12/22/18 04:00,-1545451145.64
12/22/18 04:00,-1545451145.645
12/22/18 04:00,-1545451145.65
12/22/18 04:00,-1545451145.655
12/22/18 04:00,-1545451145.661
12/22/18 04:00,-1545451145.667
12/22/18 04:00,-1545451145.672
12/22/18 04:00,-1545451145.678
12/22/18 04:00,-1545451145.689
12/22/18 04:00,-1545451145.694
12/22/18 04:00,-1545451145.701
12/22/18 04:00,-1545451145.706
12/22/18 04:00,-1545451145.71
12/22/18 04:00,-1545451145.714
12/22/18 04:00,-1545451145.718
12/22/18 04:00,-1545451145.722
12/22/18 04:00,-1545451145.727
12/22/18 04:00,-1545451145.737
12/22/18 04:00,-1545451145.744
12/22/18 04:00,-1545451145.75
12/22/18 04:00,-1545451145.754
12/22/18 04:00,-1545451145.759
12/22/18 04:00,-1545451145.764
12/22/18 04:00,-1545451145.771
12/22/18 04:00,-1545451145.777
12/22/18 04:00,-1545451145.789
12/22/18 04:00,-1545451145.794
12/22/18 04:00,-1545451145.799
12/22/18 04:00,-1545451145.804
12/22/18 04:00,-1545451145.809
12/22/18 04:00,-1545451145.814
12/22/18 04:00,-1545451145.819
12/22/18 04:00,-1545451145.824
12/22/18 04:00,-1545451145.836
12/22/18 04:00,-1545451145.842
12/22/18 04:00,-1545451145.851
12/22/18 04:00,-1545451145.856
12/22/18 04:00,-1545451145.86
12/22/18 04:00,-1545451145.867
12/22/18 04:00,-1545451145.872
12/22/18 04:00,-1545451145.876
12/22/18 04:00,-1545451145.886
12/22/18 04:00,-1545451145.891
12/22/18 04:00,-1545451145.896
12/22/18 04:00,-1545451145.901
12/22/18 04:00,-1545451145.907
12/22/18 04:00,-1545451145.912
12/22/18 04:00,-1545451145.918
12/22/18 04:00,-1545451145.922
12/22/18 04:00,-1545451145.927
12/22/18 04:00,-1545451145.939
12/22/18 04:00,-1545451145.945
12/22/18 04:00,-1545451145.952
12/22/18 04:00,-1545451145.957
12/22/18 04:00,-1545451145.962
12/22/18 04:00,-1545451145.966
12/22/18 04:00,-1545451145.971
12/22/18 04:00,-1545451145.975
12/22/18 04:00,-1545451145.979
12/22/18 04:00,-1545451145.99
12/22/18 04:00,-1545451145.998
12/22/18 04:00,-1545451146.003
12/22/18 04:00,-1545451146.015
12/22/18 04:00,-1545451146.054
12/22/18 04:00,-1545451146.059
12/22/18 04:00,-1545451146.063
12/22/18 04:00,-1545451146.068
12/22/18 04:00,-1545451146.072
12/22/18 04:00,-1545451146.077
12/22/18 04:00,-1545451146.087
12/22/18 04:00,-1545451146.092
12/22/18 04:00,-1545451146.096
12/22/18 04:00,-1545451146.103
12/22/18 04:00,-1545451146.11
12/22/18 04:00,-1545451146.116
12/22/18 04:00,-1545451146.122
12/22/18 04:00,-1545451146.128
12/22/18 04:00,-1545451146.146
12/22/18 04:00,-1545451146.152
12/22/18 04:00,-1545451146.157
12/22/18 04:00,-1545451146.163
12/22/18 04:00,-1545451146.17
12/22/18 04:00,-1545451146.175
12/22/18 04:00,-1545451146.179
12/22/18 04:00,-1545451146.19
12/22/18 04:00,-1545451146.195
12/22/18 04:00,-1545451146.205
12/22/18 04:00,-1545451146.212
12/22/18 04:00,-1545451146.221
12/22/18 04:00,-1545451146.226
12/22/18 04:00,-1545451146.237
12/22/18 04:00,-1545451146.243
12/22/18 04:00,-1545451146.248
12/22/18 04:00,-1545451146.253
12/22/18 04:00,-1545451146.258
12/22/18 04:00,-1545451146.264
12/22/18 04:00,-1545451146.268
12/22/18 04:00,-1545451146.273
12/22/18 04:00,-1545451146.278
12/22/18 04:00,-1545451146.287
12/22/18 04:00,-1545451146.294
12/22/18 04:00,-1545451146.3
12/22/18 04:00,-1545451146.304
12/22/18 04:00,-1545451146.31
12/22/18 04:00,-1545451146.318
12/22/18 04:00,-1545451146.323
12/22/18 04:00,-1545451146.329
