timestamp,disk
12/22/18 04:00,-1545451146.341
12/22/18 04:00,-1545451146.347
12/22/18 04:00,-1545451146.354
12/22/18 04:00,-1545451146.358
12/22/18 04:00,-1545451146.363
12/22/18 04:00,-1545451146.368
12/22/18 04:00,-1545451146.372
12/22/18 04:00,-1545451146.378
12/22/18 04:00,-1545451146.388
12/22/18 04:00,-1545451146.394
12/22/18 04:00,-1545451146.399
12/22/18 04:00,-1545451146.405
12/22/18 04:00,-1545451146.409
12/22/18 04:00,-1545451146.416
12/22/18 04:00,-1545451146.422
12/22/18 04:00,-1545451146.435
12/22/18 04:00,-1545451146.442
12/22/18 04:00,-1545451146.449
12/22/18 04:00,-1545451146.454
12/22/18 04:00,-1545451146.461
12/22/18 04:00,-1545451146.467
12/22/18 04:00,-1545451146.472
12/22/18 04:00,-1545451146.478
12/22/18 04:00,-1545451146.494
12/22/18 04:00,-1545451146.502
12/22/18 04:00,-1545451146.507
12/22/18 04:00,-1545451146.522
12/22/18 04:00,-1545451146.566
12/22/18 04:00,-1545451146.572
12/22/18 04:00,-1545451146.59
12/22/18 04:00,-1545451146.62
12/22/18 04:00,-1545451146.639
12/22/18 04:00,-1545451146.647
12/22/18 04:00,-1545451146.656
12/22/18 04:00,-1545451146.662
12/22/18 04:00,-1545451146.67
12/22/18 04:00,-1545451146.676
12/22/18 04:00,-1545451146.688
12/22/18 04:00,-1545451146.694
12/22/18 04:00,-1545451146.7
12/22/18 04:00,-1545451146.706
12/22/18 04:00,-1545451146.71
12/22/18 04:00,-1545451146.716
12/22/18 04:00,-1545451146.722
12/22/18 04:00,-1545451146.726
12/22/18 04:00,-1545451146.741
12/22/18 04:00,-1545451146.748
12/22/18 04:00,-1545451146.752
12/22/18 04:00,-1545451146.758
12/22/18 04:00,-1545451146.763
12/22/18 04:00,-1545451146.768
12/22/18 04:00,-1545451146.778
12/22/18 04:00,-1545451146.789
12/22/18 04:00,-1545451146.794
12/22/18 04:00,-1545451146.801
12/22/18 04:00,-1545451146.806
12/22/18 04:00,-1545451146.813
12/22/18 04:00,-1545451146.819
12/22/18 04:00,-1545451146.824
12/22/18 04:00,-1545451146.84
12/22/18 04:00,-1545451146.847
12/22/18 04:00,-1545451146.856
12/22/18 04:00,-1545451146.861
12/22/18 04:00,-1545451146.867
12/22/18 04:00,-1545451146.871
12/22/18 04:00,-1545451146.876
12/22/18 04:00,-1545451146.886
12/22/18 04:00,-1545451146.89
12/22/18 04:00,-1545451146.895
12/22/18 04:00,-1545451146.902
12/22/18 04:00,-1545451146.906
12/22/18 04:00,-1545451146.911
12/22/18 04:00,-1545451146.916
12/22/18 04:00,-1545451146.92
12/22/18 04:00,-1545451146.924
12/22/18 04:00,-1545451146.929
12/22/18 04:00,-1545451146.94
12/22/18 04:00,-1545451146.946
12/22/18 04:00,-1545451146.951
12/22/18 04:00,-1545451146.956
12/22/18 04:00,-1545451146.971
12/22/18 04:00,-1545451146.976
12/22/18 04:00,-1545451146.98
12/22/18 04:00,-1545451146.99
12/22/18 04:00,-1545451146.995
12/22/18 04:00,-1545451147.0
12/22/18 04:00,-1545451147.006
12/22/18 04:00,-1545451147.009
12/22/18 04:00,-1545451147.014
12/22/18 04:00,-1545451147.019
12/22/18 04:00,-1545451147.025
12/22/18 04:00,-1545451147.03
12/22/18 04:00,-1545451147.04
12/22/18 04:00,-1545451147.059
12/22/18 04:00,-1545451147.113
12/22/18 04:00,-1545451147.12
12/22/18 04:00,-1545451147.127
12/22/18 04:00,-1545451147.14
12/22/18 04:00,-1545451147.149
12/22/18 04:00,-1545451147.155
12/22/18 04:00,-1545451147.16
12/22/18 04:00,-1545451147.165
12/22/18 04:00,-1545451147.171
12/22/18 04:00,-1545451147.176
12/22/18 04:00,-1545451147.187
12/22/18 04:00,-1545451147.192
12/22/18 04:00,-1545451147.196
12/22/18 04:00,-1545451147.202
12/22/18 04:00,-1545451147.207
12/22/18 04:00,-1545451147.212
12/22/18 04:00,-1545451147.218
12/22/18 04:00,-1545451147.224
12/22/18 04:00,-1545451147.236
12/22/18 04:00,-1545451147.242
12/22/18 04:00,-1545451147.248
12/22/18 04:00,-1545451147.258
12/22/18 04:00,-1545451147.262
12/22/18 04:00,-1545451147.268
12/22/18 04:00,-1545451147.273
12/22/18 04:00,-1545451147.278
12/22/18 04:00,-1545451147.289
12/22/18 04:00,-1545451147.295
12/22/18 04:00,-1545451147.3
12/22/18 04:00,-1545451147.306
12/22/18 04:00,-1545451147.311
12/22/18 04:00,-1545451147.316
12/22/18 04:00,-1545451147.321
12/22/18 04:00,-1545451147.325
12/22/18 04:00,-1545451147.329
12/22/18 04:00,-1545451147.339
12/22/18 04:00,-1545451147.344
12/22/18 04:00,-1545451147.35
12/22/18 04:00,-1545451147.355
12/22/18 04:00,-1545451147.361
12/22/18 04:00,-1545451147.367
12/22/18 04:00,-1545451147.373
12/22/18 04:00,-1545451147.379
12/22/18 04:00,-1545451147.391
12/22/18 04:00,-1545451147.396
12/22/18 04:00,-1545451147.402
12/22/18 04:00,-1545451147.408
12/22/18 04:00,-1545451147.414
12/22/18 04:00,-1545451147.419
12/22/18 04:00,-1545451147.427
12/22/18 04:00,-1545451147.44
12/22/18 04:00,-1545451147.445
12/22/18 04:00,-1545451147.453
12/22/18 04:00,-1545451147.46
12/22/18 04:00,-1545451147.465
12/22/18 04:00,-1545451147.47
12/22/18 04:00,-1545451147.477
12/22/18 04:00,-1545451147.488
12/22/18 04:00,-1545451147.494
12/22/18 04:00,-1545451147.5
12/22/18 04:00,-1545451147.506
12/22/18 04:00,-1545451147.511
12/22/18 04:00,-1545451147.518
12/22/18 04:00,-1545451147.523
12/22/18 04:00,-1545451147.528
12/22/18 04:00,-1545451147.538
12/22/18 04:00,-1545451147.544
12/22/18 04:00,-1545451147.55
12/22/18 04:00,-1545451147.557
12/22/18 04:00,-1545451147.562
12/22/18 04:00,-1545451147.567
12/22/18 04:00,-1545451147.573
12/22/18 04:00,-1545451147.578
12/22/18 04:00,-1545451147.59
12/22/18 04:00,-1545451147.605
12/22/18 04:00,-1545451147.648
12/22/18 04:00,-1545451147.654
12/22/18 04:00,-1545451147.66
12/22/18 04:00,-1545451147.665
12/22/18 04:00,-1545451147.67
12/22/18 04:00,-1545451147.674
12/22/18 04:00,-1545451147.679
12/22/18 04:00,-1545451147.689
12/22/18 04:00,-1545451147.694
12/22/18 04:00,-1545451147.699
12/22/18 04:00,-1545451147.707
12/22/18 04:00,-1545451147.712
12/22/18 04:00,-1545451147.717
12/22/18 04:00,-1545451147.722
12/22/18 04:00,-1545451147.728
12/22/18 04:00,-1545451147.737
12/22/18 04:00,-1545451147.74
12/22/18 04:00,-1545451147.743
12/22/18 04:00,-1545451147.748
12/22/18 04:00,-1545451147.754
12/22/18 04:00,-1545451147.758
12/22/18 04:00,-1545451147.763
12/22/18 04:00,-1545451147.769
12/22/18 04:00,-1545451147.776
12/22/18 04:00,-1545451147.786
12/22/18 04:00,-1545451147.791
12/22/18 04:00,-1545451147.809
12/22/18 04:00,-1545451147.82
12/22/18 04:00,-1545451147.828
12/22/18 04:00,-1545451147.839
12/22/18 04:00,-1545451147.846
12/22/18 04:00,-1545451147.852
12/22/18 04:00,-1545451147.857
12/22/18 04:00,-1545451147.861
12/22/18 04:00,-1545451147.865
12/22/18 04:00,-1545451147.871
12/22/18 04:00,-1545451147.876
12/22/18 04:00,-1545451147.887
12/22/18 04:00,-1545451147.894
12/22/18 04:00,-1545451147.898
12/22/18 04:00,-1545451147.903
12/22/18 04:00,-1545451147.907
12/22/18 04:00,-1545451147.912
12/22/18 04:00,-1545451147.918
12/22/18 04:00,-1545451147.923
12/22/18 04:00,-1545451147.929
12/22/18 04:00,-1545451147.94
12/22/18 04:00,-1545451147.944
12/22/18 04:00,-1545451147.949
12/22/18 04:00,-1545451147.956
12/22/18 04:00,-1545451147.961
12/22/18 04:00,-1545451147.967
12/22/18 04:00,-1545451147.974
12/22/18 04:00,-1545451147.986
12/22/18 04:00,-1545451147.991
12/22/18 04:00,-1545451147.995
12/22/18 04:00,-1545451148.0
12/22/18 04:00,-1545451148.006
12/22/18 04:00,-1545451148.011
12/22/18 04:00,-1545451148.016
12/22/18 04:00,-1545451148.021
12/22/18 04:00,-1545451148.026
12/22/18 04:00,-1545451148.037
12/22/18 04:00,-1545451148.042
12/22/18 04:00,-1545451148.048
12/22/18 04:00,-1545451148.052
12/22/18 04:00,-1545451148.056
12/22/18 04:00,-1545451148.06
12/22/18 04:00,-1545451148.065
12/22/18 04:00,-1545451148.071
12/22/18 04:00,-1545451148.089
12/22/18 04:00,-1545451148.144
12/22/18 04:00,-1545451148.148
12/22/18 04:00,-1545451148.152
12/22/18 04:00,-1545451148.155
12/22/18 04:00,-1545451148.159
12/22/18 04:00,-1545451148.162
12/22/18 04:00,-1545451148.173
12/22/18 04:00,-1545451148.178
12/22/18 04:00,-1545451148.188
12/22/18 04:00,-1545451148.192
12/22/18 04:00,-1545451148.197
12/22/18 04:00,-1545451148.203
12/22/18 04:00,-1545451148.21
12/22/18 04:00,-1545451148.216
12/22/18 04:00,-1545451148.22
12/22/18 04:00,-1545451148.226
12/22/18 04:00,-1545451148.236
12/22/18 04:00,-1545451148.242
12/22/18 04:00,-1545451148.248
12/22/18 04:00,-1545451148.254
12/22/18 04:00,-1545451148.26
12/22/18 04:00,-1545451148.265
12/22/18 04:00,-1545451148.269
12/22/18 04:00,-1545451148.273
12/22/18 04:00,-1545451148.276
12/22/18 04:00,-1545451148.28
12/22/18 04:00,-1545451148.29
12/22/18 04:00,-1545451148.295
12/22/18 04:00,-1545451148.303
12/22/18 04:00,-1545451148.307
12/22/18 04:00,-1545451148.31
12/22/18 04:00,-1545451148.315
12/22/18 04:00,-1545451148.321
12/22/18 04:00,-1545451148.325
12/22/18 04:00,-1545451148.329
12/22/18 04:00,-1545451148.339
12/22/18 04:00,-1545451148.344
12/22/18 04:00,-1545451148.348
12/22/18 04:00,-1545451148.352
12/22/18 04:00,-1545451148.358
12/22/18 04:00,-1545451148.362
12/22/18 04:00,-1545451148.367
12/22/18 04:00,-1545451148.372
12/22/18 04:00,-1545451148.377
12/22/18 04:00,-1545451148.387
12/22/18 04:00,-1545451148.392
12/22/18 04:00,-1545451148.397
12/22/18 04:00,-1545451148.404
12/22/18 04:00,-1545451148.409
12/22/18 04:00,-1545451148.413
12/22/18 04:00,-1545451148.419
12/22/18 04:00,-1545451148.423
12/22/18 04:00,-1545451148.427
12/22/18 04:00,-1545451148.438
12/22/18 04:00,-1545451148.445
12/22/18 04:00,-1545451148.451
12/22/18 04:00,-1545451148.456
12/22/18 04:00,-1545451148.461
12/22/18 04:00,-1545451148.466
12/22/18 04:00,-1545451148.47
12/22/18 04:00,-1545451148.474
12/22/18 04:00,-1545451148.48
12/22/18 04:00,-1545451148.492
12/22/18 04:00,-1545451148.499
12/22/18 04:00,-1545451148.503
12/22/18 04:00,-1545451148.508
12/22/18 04:00,-1545451148.512
12/22/18 04:00,-1545451148.517
12/22/18 04:00,-1545451148.522
12/22/18 04:00,-1545451148.567
12/22/18 04:00,-1545451148.574
12/22/18 04:00,-1545451148.58
12/22/18 04:00,-1545451148.591
12/22/18 04:00,-1545451148.603
12/22/18 04:00,-1545451148.608
12/22/18 04:00,-1545451148.612
12/22/18 04:00,-1545451148.618
12/22/18 04:00,-1545451148.627
12/22/18 04:00,-1545451148.638
12/22/18 04:00,-1545451148.645
12/22/18 04:00,-1545451148.651
12/22/18 04:00,-1545451148.655
12/22/18 04:00,-1545451148.66
12/22/18 04:00,-1545451148.667
12/22/18 04:00,-1545451148.673
12/22/18 04:00,-1545451148.678
12/22/18 04:00,-1545451148.688
12/22/18 04:00,-1545451148.693
12/22/18 04:00,-1545451148.698
12/22/18 04:00,-1545451148.704
12/22/18 04:00,-1545451148.709
12/22/18 04:00,-1545451148.714
12/22/18 04:00,-1545451148.719
12/22/18 04:00,-1545451148.724
12/22/18 04:00,-1545451148.73
12/22/18 04:00,-1545451148.741
12/22/18 04:00,-1545451148.746
12/22/18 04:00,-1545451148.751
12/22/18 04:00,-1545451148.754
12/22/18 04:00,-1545451148.758
12/22/18 04:00,-1545451148.763
12/22/18 04:00,-1545451148.768
12/22/18 04:00,-1545451148.773
12/22/18 04:00,-1545451148.778
12/22/18 04:00,-1545451148.79
12/22/18 04:00,-1545451148.795
12/22/18 04:00,-1545451148.801
12/22/18 04:00,-1545451148.806
12/22/18 04:00,-1545451148.811
12/22/18 04:00,-1545451148.818
12/22/18 04:00,-1545451148.824
12/22/18 04:00,-1545451148.841
12/22/18 04:00,-1545451148.848
12/22/18 04:00,-1545451148.853
12/22/18 04:00,-1545451148.858
12/22/18 04:00,-1545451148.863
12/22/18 04:00,-1545451148.872
12/22/18 04:00,-1545451148.879
12/22/18 04:00,-1545451148.892
12/22/18 04:00,-1545451148.898
12/22/18 04:00,-1545451148.904
12/22/18 04:00,-1545451148.909
12/22/18 04:00,-1545451148.915
12/22/18 04:00,-1545451148.92
12/22/18 04:00,-1545451148.929
12/22/18 04:00,-1545451148.94
12/22/18 04:00,-1545451148.944
12/22/18 04:00,-1545451148.949
12/22/18 04:00,-1545451148.954
12/22/18 04:00,-1545451148.959
12/22/18 04:00,-1545451148.963
12/22/18 04:00,-1545451148.968
12/22/18 04:00,-1545451148.973
12/22/18 04:00,-1545451148.978
12/22/18 04:00,-1545451148.987
12/22/18 04:00,-1545451148.994
12/22/18 04:00,-1545451149.008
12/22/18 04:00,-1545451149.017
12/22/18 04:00,-1545451149.021
12/22/18 04:00,-1545451149.027
12/22/18 04:00,-1545451149.037
12/22/18 04:00,-1545451149.049
12/22/18 04:00,-1545451149.087
12/22/18 04:00,-1545451149.093
12/22/18 04:00,-1545451149.098
12/22/18 04:00,-1545451149.103
12/22/18 04:00,-1545451149.109
12/22/18 04:00,-1545451149.114
12/22/18 04:00,-1545451149.119
12/22/18 04:00,-1545451149.124
12/22/18 04:00,-1545451149.13
12/22/18 04:00,-1545451149.14
12/22/18 04:00,-1545451149.145
12/22/18 04:00,-1545451149.153
12/22/18 04:00,-1545451149.159
12/22/18 04:00,-1545451149.164
12/22/18 04:00,-1545451149.168
12/22/18 04:00,-1545451149.172
12/22/18 04:00,-1545451149.178
12/22/18 04:00,-1545451149.198
12/22/18 04:00,-1545451149.205
12/22/18 04:00,-1545451149.21
12/22/18 04:00,-1545451149.215
12/22/18 04:00,-1545451149.223
12/22/18 04:00,-1545451149.228
12/22/18 04:00,-1545451149.24
12/22/18 04:00,-1545451149.245
12/22/18 04:00,-1545451149.25
12/22/18 04:00,-1545451149.255
12/22/18 04:00,-1545451149.26
12/22/18 04:00,-1545451149.266
12/22/18 04:00,-1545451149.272
12/22/18 04:00,-1545451149.278
12/22/18 04:00,-1545451149.289
12/22/18 04:00,-1545451149.295
12/22/18 04:00,-1545451149.302
12/22/18 04:00,-1545451149.308
12/22/18 04:00,-1545451149.313
12/22/18 04:00,-1545451149.318
12/22/18 04:00,-1545451149.324
12/22/18 04:00,-1545451149.33
12/22/18 04:00,-1545451149.343
12/22/18 04:00,-1545451149.348
12/22/18 04:00,-1545451149.353
12/22/18 04:00,-1545451149.36
12/22/18 04:00,-1545451149.367
12/22/18 04:00,-1545451149.372
12/22/18 04:00,-1545451149.377
12/22/18 04:00,-1545451149.388
12/22/18 04:00,-1545451149.393
12/22/18 04:00,-1545451149.399
12/22/18 04:00,-1545451149.404
12/22/18 04:00,-1545451149.409
12/22/18 04:00,-1545451149.414
12/22/18 04:00,-1545451149.418
12/22/18 04:00,-1545451149.423
12/22/18 04:00,-1545451149.428
12/22/18 04:00,-1545451149.44
12/22/18 04:00,-1545451149.446
12/22/18 04:00,-1545451149.451
12/22/18 04:00,-1545451149.455
12/22/18 04:00,-1545451149.461
12/22/18 04:00,-1545451149.465
12/22/18 04:00,-1545451149.471
12/22/18 04:00,-1545451149.476
12/22/18 04:00,-1545451149.486
12/22/18 04:00,-1545451149.492
12/22/18 04:00,-1545451149.497
12/22/18 04:00,-1545451149.502
12/22/18 04:00,-1545451149.507
12/22/18 04:00,-1545451149.512
12/22/18 04:00,-1545451149.517
12/22/18 04:00,-1545451149.539
12/22/18 04:00,-1545451149.568
12/22/18 04:00,-1545451149.576
12/22/18 04:00,-1545451149.587
12/22/18 04:00,-1545451149.593
12/22/18 04:00,-1545451149.6
12/22/18 04:00,-1545451149.609
12/22/18 04:00,-1545451149.614
12/22/18 04:00,-1545451149.62
12/22/18 04:00,-1545451149.625
12/22/18 04:00,-1545451149.636
12/22/18 04:00,-1545451149.642
12/22/18 04:00,-1545451149.647
12/22/18 04:00,-1545451149.652
12/22/18 04:00,-1545451149.658
12/22/18 04:00,-1545451149.665
12/22/18 04:00,-1545451149.67
12/22/18 04:00,-1545451149.674
12/22/18 04:00,-1545451149.679
12/22/18 04:00,-1545451149.69
12/22/18 04:00,-1545451149.695
12/22/18 04:00,-1545451149.7
12/22/18 04:00,-1545451149.705
12/22/18 04:00,-1545451149.71
12/22/18 04:00,-1545451149.714
12/22/18 04:00,-1545451149.721
12/22/18 04:00,-1545451149.726
12/22/18 04:00,-1545451149.737
12/22/18 04:00,-1545451149.743
12/22/18 04:00,-1545451149.748
12/22/18 04:00,-1545451149.754
12/22/18 04:00,-1545451149.759
12/22/18 04:00,-1545451149.763
12/22/18 04:00,-1545451149.768
12/22/18 04:00,-1545451149.772
12/22/18 04:00,-1545451149.778
12/22/18 04:00,-1545451149.79
12/22/18 04:00,-1545451149.796
12/22/18 04:00,-1545451149.804
12/22/18 04:00,-1545451149.809
12/22/18 04:00,-1545451149.816
12/22/18 04:00,-1545451149.821
12/22/18 04:00,-1545451149.826
12/22/18 04:00,-1545451149.84
12/22/18 04:00,-1545451149.847
12/22/18 04:00,-1545451149.852
12/22/18 04:00,-1545451149.856
12/22/18 04:00,-1545451149.86
12/22/18 04:00,-1545451149.866
12/22/18 04:00,-1545451149.872
12/22/18 04:00,-1545451149.877
12/22/18 04:00,-1545451149.889
12/22/18 04:00,-1545451149.894
12/22/18 04:00,-1545451149.899
12/22/18 04:00,-1545451149.903
12/22/18 04:00,-1545451149.908
12/22/18 04:00,-1545451149.914
12/22/18 04:00,-1545451149.92
12/22/18 04:00,-1545451149.926
12/22/18 04:00,-1545451149.937
12/22/18 04:00,-1545451149.943
12/22/18 04:00,-1545451149.95
12/22/18 04:00,-1545451149.957
12/22/18 04:00,-1545451149.962
12/22/18 04:00,-1545451149.967
12/22/18 04:00,-1545451149.972
12/22/18 04:00,-1545451149.975
12/22/18 04:00,-1545451149.981
12/22/18 04:00,-1545451149.99
12/22/18 04:00,-1545451149.995
12/22/18 04:00,-1545451150.0
12/22/18 04:00,-1545451150.004
12/22/18 04:00,-1545451150.022
12/22/18 04:00,-1545451150.056
12/22/18 04:00,-1545451150.063
12/22/18 04:00,-1545451150.068
12/22/18 04:00,-1545451150.074
12/22/18 04:00,-1545451150.078
12/22/18 04:00,-1545451150.088
12/22/18 04:00,-1545451150.095
12/22/18 04:00,-1545451150.102
12/22/18 04:00,-1545451150.107
12/22/18 04:00,-1545451150.111
12/22/18 04:00,-1545451150.115
12/22/18 04:00,-1545451150.121
12/22/18 04:00,-1545451150.126
12/22/18 04:00,-1545451150.139
12/22/18 04:00,-1545451150.144
12/22/18 04:00,-1545451150.152
12/22/18 04:00,-1545451150.158
12/22/18 04:00,-1545451150.165
12/22/18 04:00,-1545451150.17
12/22/18 04:00,-1545451150.175
12/22/18 04:00,-1545451150.18
12/22/18 04:00,-1545451150.19
12/22/18 04:00,-1545451150.196
12/22/18 04:00,-1545451150.212
12/22/18 04:00,-1545451150.227
12/22/18 04:00,-1545451150.242
12/22/18 04:00,-1545451150.248
12/22/18 04:00,-1545451150.254
12/22/18 04:00,-1545451150.26
12/22/18 04:00,-1545451150.265
12/22/18 04:00,-1545451150.27
12/22/18 04:00,-1545451150.275
12/22/18 04:00,-1545451150.287
12/22/18 04:00,-1545451150.293
12/22/18 04:00,-1545451150.298
12/22/18 04:00,-1545451150.303
12/22/18 04:00,-1545451150.308
12/22/18 04:00,-1545451150.313
12/22/18 04:00,-1545451150.32
12/22/18 04:00,-1545451150.325
12/22/18 04:00,-1545451150.337
12/22/18 04:00,-1545451150.344
12/22/18 04:00,-1545451150.348
12/22/18 04:00,-1545451150.353
12/22/18 04:00,-1545451150.358
12/22/18 04:00,-1545451150.362
12/22/18 04:00,-1545451150.368
12/22/18 04:00,-1545451150.374
12/22/18 04:00,-1545451150.386
12/22/18 04:00,-1545451150.391
12/22/18 04:00,-1545451150.397
12/22/18 04:00,-1545451150.404
12/22/18 04:00,-1545451150.41
12/22/18 04:00,-1545451150.416
12/22/18 04:00,-1545451150.423
12/22/18 04:00,-1545451150.436
12/22/18 04:00,-1545451150.443
12/22/18 04:00,-1545451150.448
12/22/18 04:00,-1545451150.454
12/22/18 04:00,-1545451150.46
12/22/18 04:00,-1545451150.466
12/22/18 04:00,-1545451150.475
12/22/18 04:00,-1545451150.48
12/22/18 04:00,-1545451150.49
12/22/18 04:00,-1545451150.496
12/22/18 04:00,-1545451150.501
12/22/18 04:00,-1545451150.507
12/22/18 04:00,-1545451150.513
12/22/18 04:00,-1545451150.518
12/22/18 04:00,-1545451150.523
12/22/18 04:00,-1545451150.54
12/22/18 04:00,-1545451150.57
12/22/18 04:00,-1545451150.589
12/22/18 04:00,-1545451150.597
12/22/18 04:00,-1545451150.602
12/22/18 04:00,-1545451150.606
12/22/18 04:00,-1545451150.612
12/22/18 04:00,-1545451150.616
12/22/18 04:00,-1545451150.622
12/22/18 04:00,-1545451150.627
12/22/18 04:00,-1545451150.639
12/22/18 04:00,-1545451150.645
12/22/18 04:00,-1545451150.65
12/22/18 04:00,-1545451150.655
12/22/18 04:00,-1545451150.661
12/22/18 04:00,-1545451150.667
12/22/18 04:00,-1545451150.672
12/22/18 04:00,-1545451150.678
12/22/18 04:00,-1545451150.691
12/22/18 04:00,-1545451150.696
12/22/18 04:00,-1545451150.7
12/22/18 04:00,-1545451150.706
12/22/18 04:00,-1545451150.711
12/22/18 04:00,-1545451150.716
12/22/18 04:00,-1545451150.723
12/22/18 04:00,-1545451150.728
12/22/18 04:00,-1545451150.739
12/22/18 04:00,-1545451150.744
12/22/18 04:00,-1545451150.749
12/22/18 04:00,-1545451150.755
12/22/18 04:00,-1545451150.76
12/22/18 04:00,-1545451150.765
